"Date Time","Salinity (psu)","DO (mg/L)","Temperature (C)","Total Dissolved Solids (mg/L)"
"2024-03-26 18:16:00.000","0.0","8.380485534667969","20.889698028564453","0.0"
"2024-03-26 19:04:00.000","0.06815937161445618","10.800354957580566","19.44559097290039","93.66671741008759"
"2024-03-26 20:00:00.000","0.07056479901075363","10.822397232055664","21.199846267700195","96.86931222677231"
"2024-03-26 21:00:00.000","0.07784407585859299","10.872907638549805","24.36646842956543","106.653593480587"
"2024-03-26 22:00:00.000","0.08110780268907547","10.828944206237793","35.1961669921875","111.62351071834564"
"2024-03-26 23:00:00.000","0.08511047065258026","10.671894073486328","28.427480697631836","116.54475331306458"
"2024-03-27 00:00:00.000","0.08430881053209305","10.567229270935059","24.6999568939209","115.31822383403778"
"2024-03-27 00:04:00.000","0.0842754915356636","10.577727317810059","24.512252807617188","115.26865512132645"
"2024-03-27 01:00:00.000","0.08397964388132095","10.58779239654541","23.167518615722656","114.84593898057938"
"2024-03-27 02:00:00.000","0.0838305875658989","10.625555038452148","22.1982479095459","114.63768035173416"
"2024-03-27 03:00:00.000","0.08369764685630798","10.657269477844238","21.191909790039062","114.46085572242737"
"2024-03-27 04:00:00.000","0.08343349397182465","10.713615417480469","20.158666610717773","114.12031948566437"
"2024-03-27 05:00:00.000","0.08332481980323792","10.75059986114502","19.003860473632812","114.00482803583145"
"2024-03-27 06:00:00.000","0.08319368213415146","10.81035327911377","17.917333602905273","113.87435346841812"
"2024-03-27 07:00:00.000","0.082956962287426","10.871023178100586","16.8819637298584","113.61642926931381"
"2024-03-27 08:00:00.000","0.08287596702575684","10.901079177856445","15.844595909118652","113.58346790075302"
"2024-03-27 09:00:00.000","0.08278204500675201","10.970829010009766","15.172205924987793","113.51911723613739"
"2024-03-27 10:00:00.000","0.08267514407634735","11.029276847839355","14.69993782043457","113.42299729585648"
"2024-03-27 11:00:00.000","0.08265431970357895","11.061339378356934","14.262201309204102","113.44096064567566"
"2024-03-27 12:00:00.000","0.08262735605239868","11.141109466552734","13.951621055603027","113.44307661056519"
"2024-03-27 13:00:00.000","0.08256310969591141","11.185086250305176","13.700209617614746","113.38766664266586"
"2024-03-27 14:00:00.000","0.08255539834499359","11.226263046264648","13.460405349731445","113.40650916099548"
"2024-03-27 15:00:00.000","0.08257467299699783","11.256233215332031","13.2542085647583","113.46159875392914"
"2024-03-27 16:00:00.000","0.08256226778030396","11.298797607421875","13.182453155517578","113.45468461513519"
"2024-03-27 17:00:00.000","0.08261363208293915","11.305681228637695","13.573529243469238","113.47383260726929"
"2024-03-27 18:00:00.000","0.0827348381280899","11.320735931396484","14.133145332336426","113.56603354215622"
"2024-03-27 19:00:00.000","0.08281794935464859","11.338894844055176","14.679618835449219","113.6169508099556"
"2024-03-27 20:00:00.000","0.08288206905126572","11.352760314941406","15.155308723449707","113.65623027086258"
"2024-03-27 21:00:00.000","0.08296946436166763","11.361116409301758","15.479077339172363","113.74211311340332"
"2024-03-27 22:00:00.000","0.0829770639538765","11.346246719360352","15.591968536376953","113.74224722385406"
"2024-03-27 23:00:00.000","0.082992322742939","11.357255935668945","15.575235366821289","113.76415938138962"
"2024-03-28 00:00:00.000","0.08298951387405396","11.349464416503906","15.548301696777344","113.76284062862396"
"2024-03-28 01:00:00.000","0.08298644423484802","11.333709716796875","15.511940002441406","113.76196146011353"
"2024-03-28 02:00:00.000","0.08300748467445374","11.338191986083984","15.468025207519531","113.79405111074448"
"2024-03-28 03:00:00.000","0.08301369100809097","11.31623649597168","15.31968879699707","113.81613463163376"
"2024-03-28 04:00:00.000","0.0829605981707573","11.300830841064453","15.079869270324707","113.76777291297913"
"2024-03-28 05:00:00.000","0.08294786512851715","11.309353828430176","14.770926475524902","113.78185451030731"
"2024-03-28 06:00:00.000","0.08292325586080551","11.302044868469238","14.346166610717773","113.79428952932358"
"2024-03-28 07:00:00.000","0.08282739669084549","11.315238952636719","13.901938438415527","113.71802538633347"
"2024-03-28 08:00:00.000","0.08276819437742233","11.330078125","13.534428596496582","113.68465423583984"
"2024-03-28 09:00:00.000","0.08275049924850464","11.343849182128906","13.236446380615234","113.69963735342026"
"2024-03-28 10:00:00.000","0.08270906656980515","11.366064071655273","12.982259750366211","113.68025094270706"
"2024-03-28 11:00:00.000","0.08269336819648743","11.375860214233398","12.718317031860352","113.69750648736954"
"2024-03-28 12:00:00.000","0.08265828341245651","11.396369934082031","12.404731750488281","113.69678378105164"
"2024-03-28 13:00:00.000","0.0825989693403244","11.405957221984863","12.072349548339844","113.6714220046997"
"2024-03-28 14:00:00.000","0.08245499432086945","11.450249671936035","11.707633972167969","113.53898793458939"
"2024-03-28 15:00:00.000","0.08245313912630081","11.477289199829102","11.405526161193848","113.58919739723206"
"2024-03-28 16:00:00.000","0.0824514776468277","11.494963645935059","11.308354377746582","113.60567063093185"
"2024-03-28 17:00:00.000","0.08253905922174454","11.486302375793457","11.551365852355957","113.67983371019363"
"2024-03-28 18:00:00.000","0.08265835046768188","11.506058692932129","12.220707893371582","113.73207718133926"
"2024-03-28 19:00:00.000","0.08602166175842285","11.398215293884277","16.0497989654541","117.78713762760162"
"2024-03-28 20:00:00.000","4.184098720550537","10.494586944580078","11.327613830566406","4930.643558502197"
"2024-03-28 21:00:00.000","4.025145053863525","10.536497116088867","11.375214576721191","4754.562854766846"
"2024-03-28 22:00:00.000","2.655891180038452","10.635075569152832","11.568434715270996","3216.355800628662"
"2024-03-28 23:00:00.000","1.6771368980407715","10.70821762084961","11.611564636230469","2083.6164951324463"
"2024-03-29 00:00:00.000","1.9139480590820312","10.689889907836914","11.560795783996582","2361.260175704956"
"2024-03-29 01:00:00.000","1.62327241897583","10.711837768554688","11.468411445617676","2020.735502243042"
"2024-03-29 02:00:00.000","1.2380975484848022","10.718002319335938","11.388433456420898","1562.875509262085"
"2024-03-29 03:00:00.000","0.9985613226890564","10.716665267944336","11.300769805908203","1273.7705707550049"
"2024-03-29 04:00:00.000","0.9402400851249695","10.692749977111816","11.216377258300781","1202.9095888137817"
"2024-03-29 05:00:00.000","4.290407657623291","10.52387809753418","11.223422050476074","5048.97403717041"
"2024-03-29 06:00:00.000","5.215147495269775","10.504167556762695","11.198046684265137","6059.512615203857"
"2024-03-29 07:00:00.000","12.40089225769043","10.156675338745117","11.236241340637207","13530.281066894531"
"2024-03-29 08:00:00.000","11.843202590942383","10.212047576904297","11.221175193786621","12969.4185256958"
"2024-03-29 09:00:00.000","11.110072135925293","10.279988288879395","11.200560569763184","12227.465629577637"
"2024-03-29 10:00:00.000","8.67309284210205","10.329618453979492","11.094815254211426","9727.15950012207"
"2024-03-29 11:00:00.000","2.8878705501556396","10.589984893798828","10.945826530456543","3484.9212169647217"
"2024-03-29 12:00:00.000","1.7139652967453003","10.62038516998291","10.890983581542969","2130.110263824463"
"2024-03-29 13:00:00.000","1.5526498556137085","10.61729621887207","10.881051063537598","1939.6933317184448"
"2024-03-29 14:00:00.000","1.3879930973052979","10.604900360107422","10.840898513793945","1744.101881980896"
"2024-03-29 15:00:00.000","0.9369526505470276","10.632729530334473","10.799448013305664","1199.9149322509766"
"2024-03-29 16:00:00.000","0.7258005142211914","10.646154403686523","10.768342018127441","940.1031136512756"
"2024-03-29 17:00:00.000","0.5819382667541504","10.669797897338867","10.771883964538574","760.6490254402161"
"2024-03-29 18:00:00.000","0.6223942637443542","10.680810928344727","10.765093803405762","811.345636844635"
"2024-03-29 19:00:00.000","0.9917935132980347","10.687103271484375","10.76970100402832","1266.9025659561157"
"2024-03-29 20:00:00.000","5.44162654876709","10.4790620803833","10.853815078735352","6309.894561767578"
"2024-03-29 21:00:00.000","29.052433013916016","9.384939193725586","11.176087379455566","29453.31573486328"
"2024-03-29 22:00:00.000","31.201335906982422","9.340777397155762","11.233955383300781","31405.412673950195"
"2024-03-29 23:00:00.000","28.07169532775879","9.416378021240234","11.185225486755371","28553.081512451172"
"2024-03-30 00:00:00.000","28.68597412109375","9.342843055725098","11.188519477844238","29116.4608001709"
"2024-03-30 01:00:00.000","26.497644424438477","9.30482292175293","11.107906341552734","27106.08673095703"
"2024-03-30 02:00:00.000","2.0590879917144775","10.696504592895508","10.865215301513672","2533.8571071624756"
"2024-03-30 03:00:00.000","6.905117988586426","10.373461723327637","10.878029823303223","7876.323223114014"
"2024-03-30 04:00:00.000","14.492744445800781","9.984505653381348","10.97188949584961","15629.246711730957"
"2024-03-30 05:00:00.000","31.03473663330078","9.172660827636719","11.229907989501953","31254.545211791992"
"2024-03-30 06:00:00.000","31.611074447631836","8.904452323913574","11.109487533569336","31788.692474365234"
"2024-03-30 07:00:00.000","31.857566833496094","8.992620468139648","11.11816120147705","32010.82992553711"
"2024-03-30 08:00:00.000","32.522125244140625","9.001832962036133","11.155701637268066","32607.06329345703"
"2024-03-30 09:00:00.000","32.781776428222656","8.970176696777344","11.150940895080566","32841.26663208008"
"2024-03-30 10:00:00.000","32.66965103149414","8.721571922302246","11.170174598693848","32738.475799560547"
"2024-03-30 11:00:00.000","32.42670440673828","8.74865436553955","11.155399322509766","32521.015167236328"
"2024-03-30 12:00:00.000","18.26129150390625","9.541169166564941","10.913369178771973","19324.329376220703"
"2024-03-30 13:00:00.000","4.924727439880371","10.292669296264648","10.574384689331055","5752.528667449951"
"2024-03-30 14:00:00.000","2.918334484100342","10.405705451965332","10.515793800354004","3523.010492324829"
"2024-03-30 15:00:00.000","2.013756036758423","10.476204872131348","10.463500022888184","2483.3858013153076"
"2024-03-30 16:00:00.000","1.3616173267364502","10.549057006835938","10.457952499389648","1714.0583992004395"
"2024-03-30 17:00:00.000","1.0962520837783813","10.623760223388672","10.499817848205566","1394.5698738098145"
"2024-03-30 18:00:00.000","0.9275718331336975","10.675286293029785","10.623453140258789","1188.8954639434814"
"2024-03-30 19:00:00.000","1.544543981552124","10.731749534606934","10.743901252746582","1930.6650161743164"
"2024-03-30 20:00:00.000","26.89822769165039","9.33159065246582","11.096375465393066","27477.907180786133"
"2024-03-30 21:00:00.000","25.98993682861328","9.367104530334473","11.119937896728516","26634.1495513916"
"2024-03-30 22:00:00.000","29.172330856323242","9.288824081420898","11.201098442077637","29560.810089111328"
"2024-03-30 23:00:00.000","27.4826602935791","9.271561622619629","11.202837944030762","28008.771896362305"
"2024-03-31 00:00:00.000","26.912256240844727","9.271235466003418","11.217371940612793","27481.18019104004"
"2024-03-31 01:00:00.000","25.91551399230957","9.263346672058105","11.234563827514648","26555.10902404785"
"2024-03-31 02:00:00.000","9.733407974243164","10.2393217086792","11.328537940979004","10816.946029663086"
"2024-03-31 03:00:00.000","15.278388023376465","9.826173782348633","11.26856803894043","16392.72689819336"
"2024-03-31 04:00:00.000","23.47437858581543","9.318900108337402","11.220943450927734","24275.636672973633"
"2024-03-31 05:00:00.000","28.205490112304688","9.20909309387207","11.317482948303223","28664.304733276367"
"2024-03-31 06:00:00.000","30.188020706176758","9.275806427001953","11.310983657836914","30477.720260620117"
"2024-03-31 07:00:00.000","30.018346786499023","9.217512130737305","11.268948554992676","30326.948165893555"
"2024-03-31 08:00:00.000","30.819067001342773","9.195210456848145","11.260590553283691","31056.09703063965"
"2024-03-31 09:00:00.000","31.479976654052734","9.189385414123535","11.213512420654297","31659.81101989746"
"2024-03-31 10:00:00.000","31.934757232666016","9.100557327270508","11.153741836547852","32076.824188232422"
"2024-03-31 11:00:00.000","31.086318969726562","9.042509078979492","11.206221580505371","31303.79295349121"
"2024-03-31 12:00:00.000","29.775638580322266","9.07178020477295","11.227795600891113","30109.560012817383"
"2024-03-31 13:00:00.000","26.68602752685547","9.054006576538086","11.085018157958984","27288.034439086914"
"2024-03-31 14:00:00.000","3.53471040725708","10.375883102416992","10.607294082641602","4216.899871826172"
"2024-03-31 15:00:00.000","3.5996057987213135","10.354801177978516","10.5792818069458","4289.7748947143555"
"2024-03-31 16:00:00.000","2.7648303508758545","10.408785820007324","10.599848747253418","3347.7141857147217"
"2024-03-31 17:00:00.000","1.8384535312652588","10.511667251586914","10.72385025024414","2277.1217823028564"
"2024-03-31 18:00:00.000","1.3157680034637451","10.607404708862305","10.956340789794922","1657.3855876922607"
"2024-03-31 19:00:00.000","1.1110612154006958","10.689114570617676","11.26988410949707","1410.234808921814"
"2024-03-31 20:00:00.000","7.442204475402832","10.31989574432373","11.261075019836426","8434.82780456543"
"2024-03-31 21:00:00.000","15.343148231506348","10.109014511108398","11.351431846618652","16452.871322631836"
"2024-03-31 22:00:00.000","28.613412857055664","9.721976280212402","11.560174942016602","29017.860412597656"
"2024-03-31 23:00:00.000","28.705198287963867","9.705077171325684","11.596902847290039","29098.711013793945"
"2024-04-01 00:00:00.000","27.596054077148438","9.747486114501953","11.619946479797363","28078.868865966797"
"2024-04-01 00:02:00.000","29.643857955932617","9.61503791809082","11.609282493591309","29955.232620239258"
"2024-04-01 01:00:00.000","27.989500045776367","9.652640342712402","11.600298881530762","28442.19398498535"
"2024-04-01 02:00:00.000","29.039209365844727","9.51627254486084","11.566449165344238","29406.984329223633"
"2024-04-01 03:00:00.000","27.983280181884766","9.522298812866211","11.570415496826172","28438.43650817871"
"2024-04-01 04:00:00.000","27.980764389038086","9.46618366241455","11.557276725769043","28437.721252441406"
"2024-04-01 05:00:00.000","28.14434051513672","9.417566299438477","11.54136848449707","28589.271545410156"
"2024-04-01 06:00:00.000","29.727392196655273","9.34606647491455","11.588540077209473","30034.391403198242"
"2024-04-01 07:00:00.000","30.094947814941406","9.299857139587402","11.517722129821777","30374.195098876953"
"2024-04-01 08:00:00.000","30.87241554260254","9.235966682434082","11.447932243347168","31086.92169189453"
"2024-04-01 09:00:00.000","31.470739364624023","9.175899505615234","11.401666641235352","31633.302688598633"
"2024-04-01 10:00:00.000","31.28485870361328","9.209084510803223","11.319072723388672","31473.38104248047"
"2024-04-01 11:00:00.000","31.341575622558594","9.166165351867676","11.246326446533203","31531.293869018555"
"2024-04-01 12:00:00.000","30.07646942138672","9.171664237976074","11.417795181274414","30366.40739440918"
"2024-04-01 13:00:00.000","30.211828231811523","9.07984733581543","11.415149688720703","30489.88151550293"
"2024-04-01 14:00:00.000","30.19811248779297","8.970378875732422","11.391880989074707","30479.48455810547"
"2024-04-01 15:00:00.000","5.419134140014648","10.270735740661621","10.736795425415039","6287.336349487305"
"2024-04-01 16:00:00.000","4.628073215484619","10.320225715637207","10.690387725830078","5426.485538482666"
"2024-04-01 17:00:00.000","4.218031883239746","10.386913299560547","10.808821678161621","4974.044322967529"
"2024-04-01 18:00:00.000","3.1838314533233643","10.521037101745605","11.096851348876953","3818.340063095093"
"2024-04-01 19:00:00.000","2.6105892658233643","10.64182186126709","11.466863632202148","3165.5192375183105"
"2024-04-01 20:00:00.000","2.0565359592437744","10.736313819885254","11.837920188903809","2525.775194168091"
"2024-04-01 21:00:00.000","8.281539916992188","10.324357986450195","11.579755783081055","9308.338165283203"
"2024-04-01 22:00:00.000","29.45511245727539","9.414334297180176","11.411347389221191","29800.128936767578"
"2024-04-01 23:00:00.000","29.69968032836914","9.443603515625","11.450504302978516","30020.170211791992"
"2024-04-02 00:00:00.000","31.413333892822266","9.32088851928711","11.355067253112793","31585.80780029297"
"2024-04-02 01:00:00.000","31.2124080657959","9.34803295135498","11.47355842590332","31392.34161376953"
"2024-04-02 02:00:00.000","31.28652000427246","9.304120063781738","11.45682144165039","31461.334228515625"
"2024-04-02 03:00:00.000","31.50054359436035","9.188735008239746","11.405046463012695","31659.940719604492"
"2024-04-02 04:00:00.000","31.431865692138672","9.090352058410645","11.420166969299316","31595.455169677734"
"2024-04-02 05:00:00.000","31.460155487060547","9.009700775146484","11.395587921142578","31624.753952026367"
"2024-04-02 06:00:00.000","31.51757049560547","8.928628921508789","11.394214630126953","31676.3858795166"
"2024-04-02 07:00:00.000","31.98096466064453","8.977997779846191","11.354095458984375","32099.05242919922"
"2024-04-02 08:00:00.000","32.71446228027344","9.301972389221191","11.354475021362305","32760.040283203125"
"2024-04-02 09:00:00.000","32.89103317260742","9.057963371276855","11.3326997756958","32921.24938964844"
"2024-04-02 10:00:00.000","32.278934478759766","9.044703483581543","11.358250617980957","32367.49267578125"
"2024-04-02 11:00:00.000","32.73786926269531","8.997355461120605","11.34074592590332","32782.615661621094"
"2024-04-02 12:00:00.000","32.9792594909668","8.855147361755371","11.370397567749023","32996.76513671875"
"2024-04-02 13:00:00.000","32.34511947631836","8.849555969238281","11.355939865112305","32427.391052246094"
"2024-04-02 14:00:00.000","32.37237548828125","8.8341703414917","11.347090721130371","32452.81219482422"
"2024-04-02 15:00:00.000","31.67690086364746","8.71721363067627","11.344900131225586","31825.223922729492"
"2024-04-02 16:00:00.000","11.429813385009766","9.828313827514648","11.053092956542969","12556.708335876465"
"2024-04-02 17:00:00.000","6.227805137634277","10.215900421142578","10.978662490844727","7153.219223022461"
"2024-04-02 18:00:00.000","5.838505744934082","10.345244407653809","11.232483863830566","6731.752395629883"
"2024-04-02 19:00:00.000","4.733298301696777","10.485883712768555","11.577454566955566","5530.29727935791"
"2024-04-02 20:00:00.000","4.241898059844971","10.635564804077148","11.707171440124512","4990.176677703857"
"2024-04-02 21:00:00.000","3.1274495124816895","10.771207809448242","11.825382232666016","3748.892307281494"
"2024-04-02 22:00:00.000","24.596372604370117","9.524147987365723","11.608672142028809","25299.470901489258"
"2024-04-02 23:00:00.000","29.4114933013916","9.520166397094727","11.632451057434082","29741.29867553711"
"2024-04-03 00:00:00.000","30.024133682250977","9.467780113220215","11.61120319366455","30300.914764404297"
"2024-04-03 01:00:00.000","30.67320442199707","9.397259712219238","11.60113525390625","30892.08221435547"
"2024-04-03 02:00:00.000","31.58931541442871","9.304140090942383","11.578125953674316","31723.7606048584"
"2024-04-03 03:00:00.000","31.34105682373047","9.286331176757812","11.58029556274414","31499.06349182129"
"2024-04-03 04:00:00.000","31.137426376342773","9.206024169921875","11.56271743774414","31316.415786743164"
"2024-04-03 05:00:00.000","31.146339416503906","9.152751922607422","11.590267181396484","31321.924209594727"
"2024-04-03 06:00:00.000","31.245458602905273","9.01252269744873","11.574167251586914","31412.88185119629"
"2024-04-03 07:00:00.000","30.908111572265625","8.86213207244873","11.586193084716797","31106.483459472656"
"2024-04-03 08:00:00.000","31.246923446655273","8.946371078491211","11.55273723602295","31416.479110717773"
"2024-04-03 09:00:00.000","31.418411254882812","8.928921699523926","11.538473129272461","31572.933197021484"
"2024-04-03 10:00:00.000","31.9844970703125","9.102787017822266","11.557953834533691","32082.500457763672"
"2024-04-03 11:00:00.000","32.26313400268555","9.059765815734863","11.529633522033691","32336.471557617188"
"2024-04-03 12:00:00.000","32.5306510925293","8.934767723083496","11.482331275939941","32581.668853759766"
"2024-04-03 13:00:00.000","32.968482971191406","8.828290939331055","11.456609725952148","32978.41262817383"
"2024-04-03 14:00:00.000","32.6794319152832","8.813076972961426","11.473140716552734","32716.86553955078"
"2024-04-03 15:00:00.000","32.61631393432617","8.745863914489746","11.482935905456543","32659.095764160156"
"2024-04-03 16:00:00.000","32.34425354003906","8.748893737792969","11.499353408813477","32412.342071533203"
"2024-04-03 17:00:00.000","27.181079864501953","8.941758155822754","11.548867225646973","27702.31056213379"
"2024-04-03 18:00:00.000","5.794784069061279","10.206035614013672","11.64843463897705","6678.347110748291"
"2024-04-03 19:00:00.000","6.001922607421875","10.287897109985352","11.918359756469727","6896.355628967285"
"2024-04-03 20:00:00.000","5.943271160125732","10.376937866210938","12.105147361755371","6830.76286315918"
"2024-04-03 21:00:00.000","4.829025745391846","10.535785675048828","12.181504249572754","5627.411842346191"
"2024-04-03 22:00:00.000","4.011921405792236","10.642013549804688","12.16324234008789","4731.961727142334"
"2024-04-03 23:00:00.000","7.637514591217041","10.485066413879395","12.002206802368164","8626.527786254883"
"2024-04-04 00:00:00.000","26.98081398010254","9.542412757873535","11.601666450500488","27513.347625732422"
"2024-04-04 01:00:00.000","29.674089431762695","9.374959945678711","11.474915504455566","29994.306564331055"
"2024-04-04 02:00:00.000","30.10017204284668","9.27049446105957","11.422992706298828","30387.510299682617"
"2024-04-04 03:00:00.000","30.654949188232422","9.183435440063477","11.315635681152344","30901.878356933594"
"2024-04-04 04:00:00.000","31.372655868530273","9.040876388549805","11.24232292175293","31559.478759765625"
"2024-04-04 05:00:00.000","30.941837310791016","9.009659767150879","11.264963150024414","31166.11671447754"
"2024-04-04 06:00:00.000","30.872512817382812","8.979994773864746","11.323267936706543","31098.68812561035"
"2024-04-04 07:00:00.000","30.96198081970215","8.942933082580566","11.356891632080078","31176.685333251953"
"2024-04-04 08:00:00.000","29.77556037902832","8.885087013244629","11.40666389465332","30093.027114868164"
"2024-04-04 09:00:00.000","30.653059005737305","8.744404792785645","11.42837142944336","30889.663696289062"
"2024-04-04 10:00:00.000","32.23650360107422","8.587209701538086","11.247459411621094","32340.2099609375"
"2024-04-04 11:00:00.000","32.35036087036133","8.728330612182617","11.074795722961426","32460.0830078125"
"2024-04-04 12:00:00.000","32.480899810791016","8.659758567810059","11.144888877868652","32570.945739746094"
"2024-04-04 13:00:00.000","32.661651611328125","8.67434310913086","11.061603546142578","32742.389678955078"
"2024-04-04 14:00:00.000","33.56940460205078","8.409260749816895","10.913029670715332","33574.501037597656"
"2024-04-04 15:00:00.000","33.77375030517578","8.37781810760498","10.830272674560547","33767.147064208984"
"2024-04-04 16:00:00.000","33.21320343017578","8.29321575164795","10.941431045532227","33251.51062011719"
"2024-04-04 17:00:00.000","32.85219192504883","8.35788345336914","11.073646545410156","32912.91046142578"
"2024-04-04 18:00:00.000","31.307373046875","8.398660659790039","11.187740325927734","31505.9757232666"
"2024-04-04 19:00:00.000","12.942439079284668","9.66092300415039","11.054211616516113","14081.056594848633"
"2024-04-04 20:00:00.000","9.530497550964355","9.907470703125","11.001285552978516","10616.79458618164"
"2024-04-04 21:00:00.000","7.4691267013549805","10.172616004943848","10.951435089111328","8470.874786376953"
"2024-04-04 22:00:00.000","6.492826461791992","10.324736595153809","10.926225662231445","7437.0880126953125"
"2024-04-04 23:00:00.000","5.820093631744385","10.549115180969238","10.880562782287598","6717.458724975586"
"2024-04-05 00:00:00.000","9.37484359741211","10.581369400024414","10.98625373840332","10456.742286682129"
"2024-04-05 01:00:00.000","25.72496223449707","9.648098945617676","10.946327209472656","26401.531219482422"
"2024-04-05 02:00:00.000","28.049440383911133","9.615337371826172","10.771415710449219","28568.31932067871"
"2024-04-05 03:00:00.000","30.88023567199707","9.46196460723877","10.756095886230469","31160.669326782227"
"2024-04-05 04:00:00.000","31.203777313232422","9.44245433807373","10.71398639678955","31458.932876586914"
"2024-04-05 05:00:00.000","30.26181983947754","9.46854305267334","10.646653175354004","30608.45375061035"
"2024-04-05 06:00:00.000","28.95264434814453","9.424215316772461","10.700879096984863","29405.26008605957"
"2024-04-05 07:00:00.000","22.51093292236328","9.665769577026367","10.671255111694336","23405.643463134766"
"2024-04-05 08:00:00.000","17.048879623413086","9.797093391418457","10.623028755187988","18159.587860107422"
"2024-04-05 09:00:00.000","12.786967277526855","9.968897819519043","10.486310005187988","13946.86508178711"
"2024-04-05 10:00:00.000","14.185453414916992","9.8185453414917","10.46765422821045","15345.949172973633"
"2024-04-05 11:00:00.000","15.918578147888184","9.709964752197266","10.520191192626953","17059.736251831055"
"2024-04-05 12:00:00.000","22.615705490112305","9.7700834274292","10.321821212768555","23530.17807006836"
"2024-04-05 13:00:00.000","29.69339370727539","9.581107139587402","10.351339340209961","30117.876052856445"
"2024-04-05 14:00:00.000","30.845064163208008","9.578299522399902","10.342984199523926","31170.501708984375"
"2024-04-05 15:00:00.000","32.21949005126953","9.485445976257324","10.348332405090332","32418.365478515625"
"2024-04-05 16:00:00.000","31.890321731567383","9.48562240600586","10.329717636108398","32122.085571289062"
"2024-04-05 17:00:00.000","30.8630428314209","9.463029861450195","10.339313507080078","31187.368392944336"
"2024-04-05 18:00:00.000","28.19048500061035","9.525854110717773","10.366851806640625","28736.404418945312"
"2024-04-05 19:00:00.000","15.164602279663086","9.971108436584473","10.256962776184082","16326.995849609375"
"2024-04-05 20:00:00.000","5.508318901062012","10.589070320129395","10.333547592163086","6390.318393707275"
"2024-04-05 21:00:00.000","5.534880638122559","10.68065071105957","10.634105682373047","6414.072513580322"
"2024-04-05 22:00:00.000","4.525895595550537","10.918805122375488","10.791875839233398","5313.113212585449"
"2024-04-05 23:00:00.000","3.876730442047119","11.036972045898438","11.058018684387207","4593.46342086792"
"2024-04-06 00:00:00.000","4.3229594230651855","11.001949310302734","11.009547233581543","5087.113857269287"
"2024-04-06 01:00:00.000","20.152616500854492","10.241948127746582","10.850194931030273","21147.958755493164"
"2024-04-06 02:00:00.000","26.78156280517578","9.882054328918457","10.845442771911621","27390.888214111328"
"2024-04-06 03:00:00.000","29.44938850402832","9.663697242736816","10.692749977111816","29861.000061035156"
"2024-04-06 04:00:00.000","30.867408752441406","9.543863296508789","10.639793395996094","31160.655975341797"
"2024-04-06 05:00:00.000","31.670520782470703","9.477307319641113","10.597670555114746","31894.43016052246"
"2024-04-06 06:00:00.000","29.92169761657715","9.465975761413574","10.639769554138184","30298.429489135742"
"2024-04-06 07:00:00.000","30.03919219970703","9.47266960144043","10.659323692321777","30403.79524230957"
"2024-04-06 08:00:00.000","29.204444885253906","9.379042625427246","10.680062294006348","29638.12828063965"
"2024-04-06 09:00:00.000","18.25154685974121","9.954190254211426","10.627554893493652","19329.389572143555"
"2024-04-06 10:00:00.000","8.535300254821777","10.466520309448242","10.166234970092773","9607.105255126953"
"2024-04-06 11:00:00.000","6.009592533111572","10.591854095458984","9.953951835632324","6937.822341918945"
"2024-04-06 12:00:00.000","28.268680572509766","9.285246849060059","10.5402250289917","28791.427612304688"
"2024-04-06 13:00:00.000","31.385297775268555","9.290693283081055","10.339249610900879","31662.521362304688"
"2024-04-06 14:00:00.000","32.16283416748047","9.17351245880127","10.288923263549805","32373.512268066406"
"2024-04-06 15:00:00.000","32.746280670166016","9.035392761230469","10.228079795837402","32908.18405151367"
"2024-04-06 16:00:00.000","33.28511047363281","8.923025131225586","10.194348335266113","33397.89581298828"
"2024-04-06 17:00:00.000","33.90859603881836","8.920236587524414","10.181611061096191","33961.524963378906"
"2024-04-06 18:00:00.000","32.915828704833984","9.025396347045898","10.228219032287598","33061.35940551758"
