"Date Time","Salinity (psu)","DO (mg/L)","Temperature (C)","Total Dissolved Solids (mg/L)"
"2024-04-06 19:00:00.000","32.56343460083008","9.056519508361816","10.336769104003906","32730.457305908203"
"2024-04-06 20:00:00.000","16.354290008544922","10.169026374816895","10.34697151184082","17494.522094726562"
"2024-04-06 21:00:00.000","9.334671020507812","10.65661907196045","10.403465270996094","10431.327819824219"
"2024-04-06 22:00:00.000","7.996942520141602","10.859612464904785","10.709660530090332","9030.791282653809"
"2024-04-06 23:00:00.000","6.393604755401611","11.076787948608398","10.82090950012207","7333.183765411377"
"2024-04-07 00:00:00.000","4.705950736999512","11.289383888244629","10.880053520202637","5509.288787841797"
"2024-04-07 01:00:00.000","21.394262313842773","10.159128189086914","10.769009590148926","22336.994171142578"
"2024-04-07 02:00:00.000","29.523141860961914","9.755245208740234","10.881818771362305","29910.940170288086"
"2024-04-07 03:00:00.000","32.521915435791016","9.201485633850098","10.74742317199707","32649.085998535156"
"2024-04-07 04:00:00.000","32.87843322753906","8.965445518493652","10.779823303222656","32966.93420410156"
"2024-04-07 05:00:00.000","33.32808303833008","8.996079444885254","10.77676010131836","33372.291564941406"
"2024-04-07 06:00:00.000","33.646690368652344","9.0126953125","10.793177604675293","33657.08923339844"
"2024-04-07 07:00:00.000","33.076072692871094","8.839088439941406","10.793060302734375","33143.90182495117"
"2024-04-07 08:00:00.000","32.61627197265625","8.930061340332031","10.776951789855957","32730.934143066406"
"2024-04-07 09:00:00.000","30.587488174438477","9.098261833190918","10.765434265136719","30893.354415893555"
"2024-04-07 10:00:00.000","9.001163482666016","10.489458084106445","10.238903045654297","10090.251922607422"
"2024-04-07 11:00:00.000","7.772735118865967","10.551935195922852","10.155527114868164","8808.263778686523"
"2024-04-07 12:00:00.000","7.696964740753174","10.522099494934082","10.075085639953613","8730.666160583496"
"2024-04-07 13:00:00.000","29.289440155029297","9.1240234375","10.599291801452637","29723.691940307617"
"2024-04-07 14:00:00.000","30.105018615722656","8.998903274536133","10.613872528076172","30467.544555664062"
"2024-04-07 15:00:00.000","32.18824005126953","8.954179763793945","10.67335319519043","32355.365753173828"
"2024-04-07 16:00:00.000","33.637245178222656","8.662457466125488","10.733353614807129","33655.15899658203"
"2024-04-07 17:00:00.000","33.29542541503906","8.924474716186523","10.770934104919434","33343.875885009766"
"2024-04-07 18:00:00.000","33.697349548339844","9.023082733154297","10.870914459228516","33694.13375854492"
"2024-04-07 19:00:00.000","32.44498062133789","9.042006492614746","10.815495491027832","32572.47543334961"
"2024-04-07 20:00:00.000","32.579444885253906","8.934082984924316","10.849908828735352","32690.555572509766"
"2024-04-07 21:00:00.000","29.154111862182617","9.249818801879883","10.932173728942871","29568.387985229492"
"2024-04-07 22:00:00.000","7.811371803283691","10.722299575805664","11.10888957977295","8827.171325683594"
"2024-04-07 23:00:00.000","9.254244804382324","10.731640815734863","11.318848609924316","10323.51303100586"
"2024-04-08 00:00:00.000","8.094470977783203","10.880996704101562","11.507960319519043","9114.720344543457"
"2024-04-08 01:00:00.000","8.509854316711426","11.0191650390625","11.40123176574707","9550.066947937012"
"2024-04-08 02:00:00.000","25.808082580566406","9.828155517578125","11.337642669677734","26448.07243347168"
"2024-04-08 03:00:00.000","28.794761657714844","9.590328216552734","11.27563190460205","29208.01544189453"
"2024-04-08 04:00:00.000","30.700851440429688","9.3721342086792","11.195784568786621","30954.86831665039"
"2024-04-08 05:00:00.000","31.796815872192383","9.287023544311523","11.170140266418457","31950.740814208984"
"2024-04-08 06:00:00.000","31.78038787841797","9.259883880615234","11.148209571838379","31937.70980834961"
"2024-04-08 07:00:00.000","31.226268768310547","9.167388916015625","11.1509428024292","31436.03515625"
"2024-04-08 08:00:00.000","31.06747817993164","9.2046480178833","11.164081573486328","31290.75813293457"
"2024-04-08 09:00:00.000","30.717853546142578","9.137078285217285","11.156987190246582","30973.68812561035"
"2024-04-08 10:00:00.000","13.68185043334961","10.140728950500488","10.799724578857422","14830.183029174805"
"2024-04-08 11:00:00.000","10.09500503540039","10.290133476257324","10.557799339294434","11210.517883300781"
"2024-04-08 12:00:00.000","8.238258361816406","10.364030838012695","10.373662948608398","9291.414260864258"
"2024-04-08 13:00:00.000","6.704788684844971","10.403990745544434","10.190649032592773","7677.258491516113"
"2024-04-08 14:00:00.000","12.359031677246094","10.018287658691406","10.594099998474121","13512.067794799805"
"2024-04-08 15:00:00.000","29.266555786132812","9.176390647888184","10.608266830444336","29701.618194580078"
"2024-04-08 16:00:00.000","31.528789520263672","9.116337776184082","10.576560020446777","31768.062591552734"
"2024-04-08 17:00:00.000","32.75468063354492","9.187090873718262","10.641487121582031","32870.45669555664"
"2024-04-08 18:00:00.000","33.434261322021484","9.231535911560059","10.695060729980469","33476.69982910156"
"2024-04-08 19:00:00.000","33.2976188659668","9.39949893951416","10.742169380187988","33348.81591796875"
"2024-04-08 20:00:00.000","31.90336036682129","9.466071128845215","10.821773529052734","32082.218170166016"
"2024-04-08 21:00:00.000","31.305744171142578","9.452078819274902","10.91067886352539","31532.609939575195"
"2024-04-08 22:00:00.000","30.26758575439453","9.452947616577148","11.039229393005371","30575.557708740234"
"2024-04-08 23:00:00.000","9.18237018585205","10.644477844238281","11.352765083312988","10248.409271240234"
"2024-04-09 00:00:00.000","9.139852523803711","10.789347648620605","11.520574569702148","10200.254440307617"
"2024-04-09 01:00:00.000","8.060925483703613","10.927641868591309","11.674757957458496","9076.146125793457"
"2024-04-09 02:00:00.000","29.749032974243164","9.638982772827148","11.177023887634277","30089.929580688477"
"2024-04-09 03:00:00.000","29.78455352783203","9.537444114685059","11.056914329528809","30132.902145385742"
"2024-04-09 04:00:00.000","31.593257904052734","9.302892684936523","10.901249885559082","31793.331146240234"
"2024-04-09 05:00:00.000","33.35750961303711","8.996077537536621","10.79712200164795","33396.74377441406"
"2024-04-09 06:00:00.000","33.4546012878418","9.097864151000977","10.797813415527344","33483.787536621094"
"2024-04-09 07:00:00.000","33.67784881591797","9.076749801635742","10.785331726074219","33685.93978881836"
"2024-04-09 08:00:00.000","32.5131950378418","9.078317642211914","10.838213920593262","32631.675720214844"
"2024-04-09 09:00:00.000","32.1703987121582","9.038323402404785","10.870827674865723","32318.71795654297"
"2024-04-09 10:00:00.000","30.63640785217285","9.05624771118164","10.943615913391113","30920.469284057617"
"2024-04-09 11:00:00.000","11.440269470214844","10.217574119567871","10.755414962768555","12577.26001739502"
"2024-04-09 12:00:00.000","11.78974723815918","10.124529838562012","10.674062728881836","12934.100151062012"
"2024-04-09 13:00:00.000","8.733692169189453","10.247954368591309","10.512975692749023","9804.811477661133"
"2024-04-09 14:00:00.000","6.740595817565918","10.318403244018555","10.324740409851074","7712.6336097717285"
"2024-04-09 15:00:00.000","11.087695121765137","10.057659149169922","10.622262001037598","12224.127769470215"
"2024-04-09 16:00:00.000","29.253738403320312","9.194236755371094","10.428815841674805","29707.34977722168"
"2024-04-09 17:00:00.000","31.780908584594727","9.296181678771973","10.393707275390625","32016.006469726562"
"2024-04-09 18:00:00.000","32.669315338134766","9.484724044799805","10.478570938110352","32810.85968017578"
"2024-04-09 19:00:00.000","34.04896926879883","9.353333473205566","10.516149520874023","34049.17526245117"
"2024-04-09 20:00:00.000","33.59724807739258","9.568863868713379","10.64809799194336","33628.58581542969"
"2024-04-09 21:00:00.000","32.45541763305664","9.694944381713867","10.737957954406738","32589.473724365234"
"2024-04-09 22:00:00.000","32.15534591674805","9.655116081237793","10.828900337219238","32309.406280517578"
"2024-04-09 23:00:00.000","30.387563705444336","9.619539260864258","11.006608009338379","30687.929153442383"
"2024-04-10 00:00:00.000","12.104072570800781","10.635186195373535","11.593408584594727","13220.39794921875"
"2024-04-10 01:00:00.000","11.720499038696289","10.664454460144043","11.721858024597168","12830.815315246582"
"2024-04-10 02:00:00.000","16.466934204101562","10.652749061584473","11.442412376403809","17550.85563659668"
"2024-04-10 03:00:00.000","28.101118087768555","10.041894912719727","11.358342170715332","28564.94140625"
"2024-04-10 04:00:00.000","31.76856231689453","9.662586212158203","11.006867408752441","31942.420959472656"
"2024-04-10 05:00:00.000","33.63255310058594","9.223411560058594","10.615520477294922","33663.936614990234"
"2024-04-10 06:00:00.000","33.97338104248047","9.215197563171387","10.619336128234863","33969.67697143555"
"2024-04-10 07:00:00.000","34.24085998535156","9.25181770324707","10.604281425476074","34211.29608154297"
"2024-04-10 08:00:00.000","33.937767028808594","9.270329475402832","10.60610580444336","33939.186096191406"
"2024-04-10 09:00:00.000","32.87675094604492","9.234247207641602","10.667366027832031","32977.783203125"
"2024-04-10 10:00:00.000","31.917503356933594","9.208200454711914","10.779916763305664","32098.674774169922"
"2024-04-10 11:00:00.000","29.471235275268555","9.30848503112793","10.894474983215332","29862.281799316406"
"2024-04-10 12:00:00.000","12.413307189941406","10.168481826782227","10.875160217285156","13556.323051452637"
"2024-04-10 13:00:00.000","12.317255973815918","10.096810340881348","10.829763412475586","13461.252212524414"
"2024-04-10 14:00:00.000","8.902658462524414","10.207694053649902","10.65686321258545","9976.639747619629"
"2024-04-10 15:00:00.000","7.543888092041016","10.266865730285645","10.562145233154297","8558.10546875"
"2024-04-10 16:00:00.000","12.896754264831543","10.027856826782227","10.743682861328125","14047.175407409668"
"2024-04-10 17:00:00.000","27.680036544799805","9.70253849029541","10.480973243713379","28253.372192382812"
"2024-04-10 18:00:00.000","32.86903381347656","9.67105770111084","10.475462913513184","32991.668701171875"
"2024-04-10 19:00:00.000","33.157310485839844","9.752767562866211","10.603104591369629","33237.613677978516"
"2024-04-10 20:00:00.000","33.02287292480469","9.863944053649902","10.779073715209961","33098.052978515625"
"2024-04-10 21:00:00.000","33.41919708251953","9.923975944519043","10.872734069824219","33444.061279296875"
"2024-04-10 22:00:00.000","31.783000946044922","10.012144088745117","10.99342155456543","31955.86395263672"
"2024-04-10 23:00:00.000","31.71027946472168","9.92532730102539","11.000760078430176","31887.779235839844"
"2024-04-11 00:00:00.000","25.711885452270508","10.314555168151855","11.522562026977539","26344.594955444336"
"2024-04-11 01:00:00.000","23.055368423461914","10.311185836791992","11.779877662658691","23843.85871887207"
"2024-04-11 02:00:00.000","22.932083129882812","10.197042465209961","11.658463478088379","23731.658935546875"
"2024-04-11 03:00:00.000","29.744705200195312","9.981287956237793","11.15099811553955","30088.3731842041"
"2024-04-11 04:00:00.000","30.686960220336914","9.721522331237793","10.825857162475586","30977.956771850586"
"2024-04-11 05:00:00.000","33.604637145996094","9.525604248046875","10.557217597961426","33644.588470458984"
"2024-04-11 06:00:00.000","34.13591766357422","9.436174392700195","10.454106330871582","34134.29641723633"
"2024-04-11 07:00:00.000","34.454708099365234","9.375894546508789","10.55051040649414","34409.149169921875"
"2024-04-11 08:00:00.000","34.34484100341797","9.317025184631348","10.655377388000488","34298.87771606445"
"2024-04-11 09:00:00.000","33.94013977050781","9.277242660522461","10.639608383178711","33937.56866455078"
"2024-04-11 10:00:00.000","33.408851623535156","9.35106372833252","10.575108528137207","33467.193603515625"
"2024-04-11 11:00:00.000","31.358074188232422","9.438584327697754","10.746084213256836","31596.208572387695"
"2024-04-11 12:00:00.000","21.20755386352539","9.717259407043457","11.055924415588379","22142.433166503906"
"2024-04-11 13:00:00.000","12.325178146362305","10.132744789123535","11.095935821533203","13459.66625213623"
"2024-04-11 14:00:00.000","12.053923606872559","10.083520889282227","11.023978233337402","13188.824653625488"
"2024-04-11 15:00:00.000","8.932574272155762","10.132547378540039","10.964130401611328","9999.706268310547"
"2024-04-11 16:00:00.000","8.129521369934082","10.16312026977539","11.040326118469238","9161.81468963623"
"2024-04-11 17:00:00.000","12.084373474121094","10.153210639953613","11.125452041625977","13216.320991516113"
"2024-04-11 18:00:00.000","28.650100708007812","9.664398193359375","10.608965873718262","29135.990142822266"
"2024-04-11 19:00:00.000","33.36470413208008","9.583536148071289","10.506963729858398","33435.00900268555"
"2024-04-11 20:00:00.000","32.915870666503906","9.820294380187988","10.745502471923828","33004.486083984375"
"2024-04-11 21:00:00.000","33.44786071777344","9.854001998901367","10.851527214050293","33472.10693359375"
"2024-04-11 22:00:00.000","33.74956130981445","9.874412536621094","10.921857833862305","33735.48126220703"
"2024-04-11 23:00:00.000","32.960105895996094","10.153223991394043","11.079614639282227","33009.07516479492"
"2024-04-12 00:00:00.000","32.655113220214844","10.139961242675781","11.108175277709961","32731.712341308594"
"2024-04-12 01:00:00.000","31.526948928833008","10.143729209899902","11.317461013793945","31692.245483398438"
"2024-04-12 02:00:00.000","29.52910041809082","9.941214561462402","11.31274127960205","29878.023147583008"
"2024-04-12 03:00:00.000","31.7420711517334","9.664926528930664","11.110447883605957","31907.140731811523"
"2024-04-12 04:00:00.000","33.12234115600586","9.740861892700195","10.905317306518555","33173.587799072266"
"2024-04-12 05:00:00.000","32.30487060546875","9.384568214416504","10.738330841064453","32453.990936279297"
"2024-04-12 06:00:00.000","33.323787689208984","9.039289474487305","10.443533897399902","33405.235290527344"
"2024-04-12 07:00:00.000","34.01432800292969","8.686436653137207","10.347984313964844","34037.296295166016"
"2024-04-12 08:00:00.000","34.115135192871094","8.697019577026367","10.355146408081055","34127.017974853516"
"2024-04-12 09:00:00.000","34.25651931762695","8.630806922912598","10.33488655090332","34255.9700012207"
"2024-04-12 10:00:00.000","33.230133056640625","8.667856216430664","10.395315170288086","33326.21383666992"
"2024-04-12 11:00:00.000","33.39933776855469","8.629806518554688","10.435962677001953","33474.11346435547"
"2024-04-12 12:00:00.000","32.84952926635742","8.825671195983887","10.607928276062012","32958.885192871094"
"2024-04-12 13:00:00.000","30.905906677246094","9.091963768005371","10.858424186706543","31173.86817932129"
"2024-04-12 14:00:00.000","12.300596237182617","10.032331466674805","11.395923614501953","13424.479484558105"
"2024-04-12 15:00:00.000","12.482213973999023","10.004546165466309","11.374421119689941","13607.638359069824"
"2024-04-12 16:00:00.000","10.914800643920898","10.086873054504395","11.459847450256348","12021.027565002441"
"2024-04-12 17:00:00.000","12.12588119506836","10.110424041748047","11.515539169311523","13244.622230529785"
"2024-04-12 18:00:00.000","30.5128173828125","8.980680465698242","10.524740219116211","30846.813201904297"
"2024-04-12 19:00:00.000","31.364662170410156","8.93954086303711","10.565890312194824","31620.180130004883"
"2024-04-12 20:00:00.000","34.7829704284668","8.455989837646484","10.274394989013672","34735.477447509766"
"2024-04-12 21:00:00.000","33.7061767578125","8.738442420959473","10.489323616027832","33744.22836303711"
"2024-04-12 22:00:00.000","34.39864730834961","8.586470603942871","10.338046073913574","34382.74002075195"
"2024-04-12 23:00:00.000","34.37828063964844","8.660886764526367","10.413568496704102","34356.414794921875"
"2024-04-13 00:00:00.000","34.39632034301758","9.0176362991333","10.482683181762695","34364.6125793457"
"2024-04-13 01:00:00.000","33.57640838623047","8.961499214172363","10.627423286437988","33611.37771606445"
"2024-04-13 02:00:00.000","33.68042755126953","8.78952407836914","10.578171730041504","33711.12823486328"
"2024-04-13 03:00:00.000","33.57597732543945","8.682391166687012","10.6055908203125","33614.17007446289"
"2024-04-13 04:00:00.000","34.641265869140625","8.361809730529785","10.360267639160156","34594.6159362793"
"2024-04-13 05:00:00.000","34.2910270690918","8.589723587036133","10.478787422180176","34270.63751220703"
"2024-04-13 06:00:00.000","34.10015106201172","8.795469284057617","10.546826362609863","34091.62139892578"
"2024-04-13 07:00:00.000","33.9642219543457","8.672927856445312","10.563392639160156","33968.170166015625"
"2024-04-13 08:00:00.000","34.26628112792969","8.762850761413574","10.604706764221191","34234.08889770508"
"2024-04-13 09:00:00.000","34.476539611816406","8.815587997436523","10.645771026611328","34417.8352355957"
"2024-04-13 10:00:00.000","34.63945770263672","8.98610782623291","10.743603706359863","34552.78015136719"
"2024-04-13 11:00:00.000","34.624847412109375","8.79983901977539","10.688950538635254","34545.69625854492"
"2024-04-13 12:00:00.000","33.96776580810547","8.54045295715332","10.652915954589844","33960.87646484375"
"2024-04-13 13:00:00.000","33.601219177246094","8.407599449157715","10.648842811584473","33632.076263427734"
"2024-04-13 14:00:00.000","23.81361198425293","8.861510276794434","10.956082344055176","24615.848541259766"
"2024-04-13 15:00:00.000","15.872294425964355","9.460958480834961","11.116445541381836","16983.644485473633"
"2024-04-13 16:00:00.000","15.188843727111816","9.566615104675293","","16309.431076049805"
"2024-04-13 17:00:00.000","12.753036499023438","9.773770332336426","11.196894645690918","13885.993003845215"
"2024-04-13 18:00:00.000","12.935300827026367","9.817152976989746","11.222513198852539","14067.648887634277"
"2024-04-13 19:00:00.000","28.97003746032715","9.365276336669922","10.678178787231445","29423.34747314453"
"2024-04-13 20:00:00.000","30.359285354614258","9.651747703552246","10.663017272949219","30694.3416595459"
"2024-04-13 21:00:00.000","33.4283447265625","9.68753719329834","10.629524230957031","33478.73306274414"
"2024-04-13 22:00:00.000","34.29072189331055","9.596440315246582","10.631270408630371","34252.994537353516"
"2024-04-13 23:00:00.000","33.749977111816406","9.692702293395996","10.756880760192871","33753.58200073242"
"2024-04-14 00:00:00.000","34.23909378051758","9.703083992004395","10.745901107788086","34193.82858276367"
"2024-04-14 01:00:00.000","33.5213508605957","9.793784141540527","10.800692558288574","33543.65921020508"
"2024-04-14 02:00:00.000","32.923274993896484","9.892303466796875","10.85363483428955","32999.78256225586"
"2024-04-14 03:00:00.000","33.220680236816406","9.74133014678955","10.81624984741211","33271.58737182617"
"2024-04-14 04:00:00.000","33.0693244934082","9.594361305236816","10.822132110595703","33134.71603393555"
"2024-04-14 05:00:00.000","33.246944427490234","9.494112968444824","10.809536933898926","33295.94421386719"
"2024-04-14 06:00:00.000","34.28218460083008","9.489972114562988","10.559919357299805","34249.58419799805"
"2024-04-14 07:00:00.000","33.769287109375","9.398649215698242","10.397416114807129","33811.370849609375"
"2024-04-14 08:00:00.000","33.891197204589844","9.305785179138184","10.349503517150879","33926.456451416016"
"2024-04-14 09:00:00.000","34.455081939697266","9.223713874816895","10.310761451721191","34437.27493286133"
"2024-04-14 10:00:00.000","34.23664855957031","9.166630744934082","10.347990989685059","34236.942291259766"
"2024-04-14 11:00:00.000","34.40822219848633","9.2457857131958","10.357234001159668","34389.81628417969"
"2024-04-14 12:00:00.000","34.17489242553711","9.103911399841309","10.363303184509277","34179.664611816406"
"2024-04-14 13:00:00.000","33.82278060913086","9.038131713867188","10.377204895019531","33861.778259277344"
"2024-04-14 14:00:00.000","31.452661514282227","9.149969100952148","10.662620544433594","31690.109252929688"
"2024-04-14 15:00:00.000","21.420448303222656","9.617523193359375","10.951028823852539","22351.577758789062"
"2024-04-14 16:00:00.000","11.63833236694336","10.035229682922363","10.936017036437988","12771.872520446777"
"2024-04-14 17:00:00.000","12.38215446472168","10.02873706817627","10.935619354248047","13522.762298583984"
"2024-04-14 18:00:00.000","10.777973175048828","10.189912796020508","10.914307594299316","11898.407936096191"
"2024-04-14 19:00:00.000","13.53242015838623","10.213459014892578","11.017080307006836","14672.378540039062"
"2024-04-14 20:00:00.000","30.32849884033203","9.609440803527832","10.536602973937988","30679.97169494629"
"2024-04-14 21:00:00.000","31.85565757751465","9.589841842651367","10.618429183959961","32060.070037841797"
"2024-04-14 22:00:00.000","32.50951385498047","9.627367973327637","10.710348129272461","32641.81137084961"
"2024-04-14 23:00:00.000","33.23757553100586","9.657003402709961","10.730420112609863","33296.051025390625"
"2024-04-15 00:00:00.000","33.74992752075195","9.662376403808594","10.700392723083496","33759.395599365234"
"2024-04-15 01:00:00.000","33.60199737548828","9.744871139526367","10.802080154418945","33615.821838378906"
"2024-04-15 02:00:00.000","33.81062698364258","9.653785705566406","10.802562713623047","33803.27606201172"
"2024-04-15 03:00:00.000","33.323883056640625","9.627299308776855","10.789145469665527","33367.35153198242"
"2024-04-15 04:00:00.000","33.53887939453125","9.5064697265625","10.771125793457031","33562.339782714844"
"2024-04-15 05:00:00.000","33.373748779296875","9.456777572631836","10.769742012023926","33414.310455322266"
"2024-04-15 06:00:00.000","33.138710021972656","9.30006217956543","10.787607192993164","33200.89340209961"
"2024-04-15 07:00:00.000","33.46178436279297","9.192399978637695","10.74715805053711","33495.643615722656"
"2024-04-15 08:00:00.000","32.813720703125","9.248069763183594","10.781468391418457","32908.748626708984"
"2024-04-15 09:00:00.000","33.60416030883789","9.375141143798828","11.144012451171875","33581.302642822266"
"2024-04-15 10:00:00.000","33.52168273925781","9.320322036743164","11.096090316772461","33512.393951416016"
"2024-04-15 11:00:00.000","33.511871337890625","9.172893524169922","11.180214881896973","33494.686126708984"
"2024-04-15 12:00:00.000","33.81742858886719","9.16367244720459","11.21441650390625","33765.113830566406"
"2024-04-15 13:00:00.000","33.866119384765625","9.031435012817383","11.172307968139648","33812.89291381836"
"2024-04-15 14:00:00.000","33.7774772644043","8.93591594696045","11.149504661560059","33736.16027832031"
"2024-04-15 15:00:00.000","31.91965675354004","9.001557350158691","10.988028526306152","32080.028533935547"
"2024-04-15 16:00:00.000","31.41275978088379","9.140812873840332","10.911574363708496","31628.568649291992"
"2024-04-15 17:00:00.000","9.804191589355469","10.423361778259277","10.584317207336426","10910.86483001709"
"2024-04-15 18:00:00.000","10.68879222869873","10.612698554992676","10.833141326904297","11809.96322631836"
"2024-04-15 19:00:00.000","10.904953956604004","10.65822696685791","11.028512954711914","12024.223327636719"
"2024-04-15 20:00:00.000","10.54979419708252","11.037941932678223","11.572391510009766","11645.891189575195"
"2024-04-15 21:00:00.000","29.058637619018555","9.941681861877441","11.048178672790527","29470.510482788086"
"2024-04-15 22:00:00.000","30.475425720214844","9.91229248046875","11.239632606506348","30745.838165283203"
"2024-04-15 23:00:00.000","31.923419952392578","9.795357704162598","11.253931045532227","32057.28530883789"
"2024-04-16 00:00:00.000","32.291114807128906","9.835681915283203","11.255023956298828","32388.717651367188"
"2024-04-16 01:00:00.000","32.891353607177734","9.750694274902344","11.20408821105957","32934.608459472656"
"2024-04-16 02:00:00.000","33.11257553100586","9.63985824584961","11.193377494812012","33133.628845214844"
"2024-04-16 03:00:00.000","33.373653411865234","9.540865898132324","11.092530250549316","33379.77600097656"
"2024-04-16 04:00:00.000","32.567256927490234","9.604207992553711","11.303289413452148","32632.797241210938"
"2024-04-16 05:00:00.000","32.72200393676758","9.433037757873535","11.258098602294922","32776.22985839844"
"2024-04-16 06:00:00.000","32.72072982788086","9.344799995422363","11.261922836303711","32775.16555786133"
"2024-04-16 07:00:00.000","32.707523345947266","9.306757926940918","11.240696907043457","32765.422821044922"
"2024-04-16 08:00:00.000","32.60358810424805","9.313966751098633","11.200592041015625","32675.872802734375"
"2024-04-16 09:00:00.000","33.84607696533203","9.043794631958008","10.42298698425293","33876.399993896484"
"2024-04-16 10:00:00.000","33.799652099609375","8.998544692993164","10.410930633544922","33837.13912963867"
"2024-04-16 11:00:00.000","33.70917510986328","9.034919738769531","10.39311408996582","33757.8010559082"
"2024-04-16 12:00:00.000","33.639583587646484","9.060501098632812","10.396000862121582","33694.81658935547"
"2024-04-16 13:00:00.000","33.93474197387695","8.94170093536377","10.351497650146484","33965.370178222656"
"2024-04-16 14:00:00.000","33.393402099609375","8.819073677062988","10.488544464111328","33462.890625"
"2024-04-16 15:00:00.000","33.36603927612305","8.8590669631958","10.561026573181152","33430.328369140625"
"2024-04-16 16:00:00.000","32.58317947387695","8.98043441772461","10.737483978271484","32705.4443359375"
"2024-04-16 17:00:00.000","31.190044403076172","9.353878021240234","11.029646873474121","31415.023803710938"
"2024-04-16 18:00:00.000","18.394664764404297","10.248764038085938","11.196785926818848","19436.481475830078"
"2024-04-16 19:00:00.000","9.83034896850586","10.514634132385254","11.502981185913086","10911.858558654785"
"2024-04-16 20:00:00.000","11.253300666809082","10.620942115783691","11.770320892333984","12355.31997680664"
"2024-04-16 21:00:00.000","16.046939849853516","10.494857788085938","12.158987998962402","17109.61151123047"
"2024-04-16 22:00:00.000","30.894685745239258","9.908812522888184","10.655752182006836","31183.85887145996"
"2024-04-16 23:00:00.000","31.71804428100586","9.843120574951172","10.662065505981445","31930.83381652832"
"2024-04-17 00:00:00.000","32.2984733581543","9.857397079467773","10.700583457946777","32452.90756225586"
"2024-04-17 01:00:00.000","33.42562484741211","9.694252967834473","10.538921356201172","33486.30142211914"
"2024-04-17 02:00:00.000","33.32378005981445","9.653392791748047","10.589312553405762","33389.05715942383"
"2024-04-17 03:00:00.000","33.7694091796875","9.57944107055664","10.527486801147461","33796.260833740234"
"2024-04-17 04:00:00.000","34.0255012512207","9.403658866882324","10.456769943237305","34034.85870361328"
"2024-04-17 05:00:00.000","33.37595748901367","9.53850269317627","10.611458778381348","33433.57849121094"
"2024-04-17 06:00:00.000","33.31126022338867","9.490501403808594","10.627411842346191","33373.43215942383"
"2024-04-17 07:00:00.000","33.068660736083984","9.409211158752441","10.697399139404297","33147.51434326172"
"2024-04-17 08:00:00.000","32.83536148071289","9.332650184631348","10.748889923095703","32931.72836303711"
"2024-04-17 09:00:00.000","32.81257629394531","9.280169486999512","10.767682075500488","32907.98568725586"
"2024-04-17 10:00:00.000","33.80853271484375","9.219490051269531","10.41250991821289","33844.947814941406"
"2024-04-17 11:00:00.000","33.688331604003906","8.8153715133667","9.889120101928711","33797.64175415039"
"2024-04-17 12:00:00.000","33.63446807861328","8.838285446166992","9.791507720947266","33760.719299316406"
"2024-04-17 13:00:00.000","33.458030700683594","8.798765182495117","9.77789306640625","33603.145599365234"
"2024-04-17 14:00:00.000","34.058902740478516","8.64419937133789","9.764780044555664","34146.51870727539"
"2024-04-17 15:00:00.000","33.514060974121094","8.698368072509766","9.852987289428711","33644.0544128418"
"2024-04-17 16:00:00.000","33.401092529296875","8.776529312133789","9.965832710266113","33529.52575683594"
"2024-04-17 17:00:00.000","33.369354248046875","8.951662063598633","10.102766990661621","33484.97772216797"
"2024-04-17 18:00:00.000","31.7745361328125","9.707290649414062","10.871459007263184","31960.09063720703"
"2024-04-17 19:00:00.000","14.723005294799805","10.43070125579834","11.662314414978027","15828.36627960205"
"2024-04-17 20:00:00.000","9.725419044494629","10.71693229675293","12.090673446655273","10789.08634185791"
"2024-04-17 21:00:00.000","10.213072776794434","10.813156127929688","12.408635139465332","11280.065536499023"
"2024-04-17 22:00:00.000","25.646894454956055","10.441267013549805","12.123699188232422","26240.283966064453"
"2024-04-17 23:00:00.000","32.195152282714844","9.599448204040527","10.568965911865234","32372.64633178711"
"2024-04-18 00:00:00.000","32.13475036621094","9.560486793518066","10.61365032196045","32312.99591064453"
