Series Name,Location,Parameter,Timestamp,Value,Offset
"Depth","FS-Bottom","Depth-sensor",2025-02-10 20:00,2.3666,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-10 20:00,24.1864,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-10 20:00,10.7378,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-10 20:00,8.8366,0
"Depth","FS-Bottom","Depth-sensor",2025-02-10 19:00,1.9733,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-10 19:00,11.573,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-10 19:00,9.9061,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-10 19:00,9.618,0
"Depth","FS-Bottom","Depth-sensor",2025-02-10 18:00,1.5854,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-10 18:00,1.4927,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-10 18:00,9.2936,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-10 18:00,10.7172,0
"Depth","FS-Bottom","Depth-sensor",2025-02-10 17:00,1.3725,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-10 17:00,1.1184,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-10 17:00,9.3504,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-10 17:00,10.7545,0
"Depth","FS-Bottom","Depth-sensor",2025-02-10 16:00,1.3135,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-10 16:00,1.5455,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-10 16:00,9.4793,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-10 16:00,10.6888,0
"Depth","FS-Bottom","Depth-sensor",2025-02-10 15:00,1.4966,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-10 15:00,2.4765,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-10 15:00,9.5262,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-10 15:00,10.6338,0
"Depth","FS-Bottom","Depth-sensor",2025-02-10 14:00,1.8559,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-10 14:00,4.9359,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-10 14:00,9.6562,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-10 14:00,10.4178,0
"Depth","FS-Bottom","Depth-sensor",2025-02-10 13:00,2.3519,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-10 13:00,8.7365,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-10 13:00,9.7633,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-10 13:00,10.0272,0
"Depth","FS-Bottom","Depth-sensor",2025-02-10 12:00,2.81,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-10 12:00,25.9795,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-10 12:00,10.8725,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-10 12:00,8.5183,0
"Depth","FS-Bottom","Depth-sensor",2025-02-10 11:00,3.2735,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-10 11:00,31.3953,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-10 11:00,11.3148,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-10 11:00,8.1558,0
"Depth","FS-Bottom","Depth-sensor",2025-02-10 10:00,3.589,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-10 10:00,31.8016,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-10 10:00,11.322,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-10 10:00,8.1926,0
"Depth","FS-Bottom","Depth-sensor",2025-02-10 09:00,3.6849,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-10 09:00,31.939,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-10 09:00,11.3397,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-10 09:00,8.1936,0
"Depth","FS-Bottom","Depth-sensor",2025-02-10 08:00,3.6161,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-10 08:00,31.862,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-10 08:00,11.3433,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-10 08:00,8.2193,0
"Depth","FS-Bottom","Depth-sensor",2025-02-10 07:00,3.3812,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-10 07:00,31.5614,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-10 07:00,11.3468,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-10 07:00,8.2489,0
"Depth","FS-Bottom","Depth-sensor",2025-02-10 06:00,3.1033,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-10 06:00,30.643,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-10 06:00,11.3374,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-10 06:00,8.2719,0
"Depth","FS-Bottom","Depth-sensor",2025-02-10 05:00,2.8159,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-10 05:00,29.7086,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-10 05:00,11.3104,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-10 05:00,8.2843,0
"Depth","FS-Bottom","Depth-sensor",2025-02-10 04:00,2.6253,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-10 04:00,28.4354,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-10 04:00,11.234,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-10 04:00,8.467,0
"Depth","FS-Bottom","Depth-sensor",2025-02-10 03:00,2.5506,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-10 03:00,28.1857,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-10 03:00,11.2399,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-10 03:00,8.3721,0
"Depth","FS-Bottom","Depth-sensor",2025-02-10 02:00,2.5884,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-10 02:00,28.3861,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-10 02:00,11.2457,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-10 02:00,8.4756,0
"Depth","FS-Bottom","Depth-sensor",2025-02-10 01:00,2.7572,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-10 01:00,29.0644,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-10 01:00,11.3034,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-10 01:00,8.4677,0
"Depth","FS-Bottom","Depth-sensor",2025-02-10 00:00,2.9146,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-10 00:00,29.2186,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-10 00:00,11.3157,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-10 00:00,8.5989,0
"Depth","FS-Bottom","Depth-sensor",2025-02-09 23:00,3.0431,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-09 23:00,28.9524,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-09 23:00,11.3037,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-09 23:00,8.7064,0
"Depth","FS-Bottom","Depth-sensor",2025-02-09 22:00,3.0244,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-09 22:00,28.5636,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-09 22:00,11.2704,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-09 22:00,8.7838,0
"Depth","FS-Bottom","Depth-sensor",2025-02-09 21:00,2.9029,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-09 21:00,27.6473,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-09 21:00,11.2238,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-09 21:00,8.6322,0
"Depth","FS-Bottom","Depth-sensor",2025-02-09 20:00,2.6163,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-09 20:00,26.1161,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-09 20:00,11.1236,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-09 20:00,8.7626,0
"Depth","FS-Bottom","Depth-sensor",2025-02-09 19:00,2.2663,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-09 19:00,25.315,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-09 19:00,10.9113,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-09 19:00,8.6608,0
"Depth","FS-Bottom","Depth-sensor",2025-02-09 18:00,1.8499,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-09 18:00,2.762,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-09 18:00,9.6255,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-09 18:00,10.491,0
"Depth","FS-Bottom","Depth-sensor",2025-02-09 17:00,1.5289,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-09 17:00,0.2894,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-09 17:00,9.6221,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-09 17:00,10.7785,0
"Depth","FS-Bottom","Depth-sensor",2025-02-09 16:00,1.3322,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-09 16:00,0.496,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-09 16:00,9.7253,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-09 16:00,10.7819,0
"Depth","FS-Bottom","Depth-sensor",2025-02-09 15:00,1.3745,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-09 15:00,0.9739,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-09 15:00,9.8028,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-09 15:00,10.7165,0
"Depth","FS-Bottom","Depth-sensor",2025-02-09 14:00,1.5901,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-09 14:00,2.4936,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-09 14:00,9.8624,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-09 14:00,10.5102,0
"Depth","FS-Bottom","Depth-sensor",2025-02-09 13:00,1.971,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-09 13:00,4.2106,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-09 13:00,9.8864,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-09 13:00,10.3431,0
"Depth","FS-Bottom","Depth-sensor",2025-02-09 12:00,2.4409,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-09 12:00,9.2171,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-09 12:00,10.0935,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-09 12:00,9.7989,0
"Depth","FS-Bottom","Depth-sensor",2025-02-09 11:00,2.9043,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-09 11:00,31.4366,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-09 11:00,11.4117,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-09 11:00,7.6908,0
"Depth","FS-Bottom","Depth-sensor",2025-02-09 10:00,3.3194,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-09 10:00,32.3027,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-09 10:00,11.5004,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-09 10:00,7.7872,0
"Depth","FS-Bottom","Depth-sensor",2025-02-09 09:00,3.5715,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-09 09:00,32.3178,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-09 09:00,11.5011,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-09 09:00,7.8915,0
"Depth","FS-Bottom","Depth-sensor",2025-02-09 08:00,3.6595,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-09 08:00,32.2699,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-09 08:00,11.5035,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-09 08:00,7.8113,0
"Depth","FS-Bottom","Depth-sensor",2025-02-09 07:00,3.577,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-09 07:00,32.5375,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-09 07:00,11.5262,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-09 07:00,7.7975,0
"Depth","FS-Bottom","Depth-sensor",2025-02-09 06:00,3.3159,-6.46
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-09 06:00,11.4,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-09 06:00,9.5878,0
"Depth","FS-Bottom","Depth-sensor",2025-02-09 05:00,3.0628,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-09 05:00,32.0649,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-09 05:00,11.4557,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-09 05:00,7.7979,0
"Depth","FS-Bottom","Depth-sensor",2025-02-09 04:00,2.8164,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-09 04:00,30.7829,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-09 04:00,11.4256,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-09 04:00,7.8026,0
"Depth","FS-Bottom","Depth-sensor",2025-02-09 03:00,2.6477,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-09 03:00,30.654,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-09 03:00,11.4113,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-09 03:00,7.9325,0
"Depth","FS-Bottom","Depth-sensor",2025-02-09 02:00,2.5905,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-09 02:00,30.1111,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-09 02:00,11.3342,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-09 02:00,7.9358,0
"Depth","FS-Bottom","Depth-sensor",2025-02-09 01:00,2.6417,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-09 01:00,30.889,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-09 01:00,11.4122,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-09 01:00,7.9426,0
"Depth","FS-Bottom","Depth-sensor",2025-02-09 00:00,2.7469,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-09 00:00,30.9182,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-09 00:00,11.4267,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-09 00:00,7.9098,0
"Depth","FS-Bottom","Depth-sensor",2025-02-08 23:00,2.888,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-08 23:00,31.3605,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-08 23:00,11.4787,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-08 23:00,7.9693,0
"Depth","FS-Bottom","Depth-sensor",2025-02-08 22:00,2.9789,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-08 22:00,30.9932,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-08 22:00,11.466,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-08 22:00,8.1066,0
"Depth","FS-Bottom","Depth-sensor",2025-02-08 21:00,2.9404,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-08 21:00,30.4667,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-08 21:00,11.434,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-08 21:00,8.2251,0
"Depth","FS-Bottom","Depth-sensor",2025-02-08 20:00,2.7552,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-08 20:00,28.1609,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-08 20:00,11.2916,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-08 20:00,8.3374,0
"Depth","FS-Bottom","Depth-sensor",2025-02-08 19:00,2.4839,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-08 19:00,27.5506,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-08 19:00,11.1555,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-08 19:00,8.1579,0
"Depth","FS-Bottom","Depth-sensor",2025-02-08 18:00,2.1392,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-08 18:00,2.9677,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-08 18:00,9.7556,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-08 18:00,10.5353,0
"Depth","FS-Bottom","Depth-sensor",2025-02-08 17:00,1.776,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-08 17:00,0.0251,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-08 17:00,9.6904,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-08 17:00,10.8775,0
"Depth","FS-Bottom","Depth-sensor",2025-02-08 16:00,1.5189,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-08 16:00,0,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-08 16:00,9.767,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-08 16:00,10.8788,0
"Depth","FS-Bottom","Depth-sensor",2025-02-08 15:00,1.3884,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-08 15:00,0,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-08 15:00,9.8496,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-08 15:00,10.8824,0
"Depth","FS-Bottom","Depth-sensor",2025-02-08 14:00,1.435,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-08 14:00,0,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-08 14:00,9.8658,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-08 14:00,10.8576,0
"Depth","FS-Bottom","Depth-sensor",2025-02-08 13:00,1.6666,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-08 13:00,1.7388,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-08 13:00,9.9212,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-08 13:00,10.6657,0
"Depth","FS-Bottom","Depth-sensor",2025-02-08 12:00,2.0411,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-08 12:00,2.731,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-08 12:00,9.9298,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-08 12:00,10.5628,0
"Depth","FS-Bottom","Depth-sensor",2025-02-08 11:00,2.4985,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-08 11:00,6.5548,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-08 11:00,10.0825,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-08 11:00,10.2279,0
"Depth","FS-Bottom","Depth-sensor",2025-02-08 10:00,2.9542,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-08 10:00,24.2951,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-08 10:00,11.051,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-08 10:00,8.726,0
"Depth","FS-Bottom","Depth-sensor",2025-02-08 09:00,3.3055,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-08 09:00,32.5815,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-08 09:00,11.505,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-08 09:00,8.1192,0
"Depth","FS-Bottom","Depth-sensor",2025-02-08 08:00,3.5535,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-08 08:00,32.8697,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-08 08:00,11.5162,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-08 08:00,8.0009,0
"Depth","FS-Bottom","Depth-sensor",2025-02-08 07:00,3.6428,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-08 07:00,32.8188,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-08 07:00,11.512,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-08 07:00,7.9366,0
"Depth","FS-Bottom","Depth-sensor",2025-02-08 06:00,3.5688,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-08 06:00,32.6832,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-08 06:00,11.514,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-08 06:00,8.2178,0
"Depth","FS-Bottom","Depth-sensor",2025-02-08 05:00,3.3972,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-08 05:00,32.221,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-08 05:00,11.5105,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-08 05:00,8.4122,0
"Depth","FS-Bottom","Depth-sensor",2025-02-08 04:00,3.1407,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-08 04:00,32.2091,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-08 04:00,11.5223,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-08 04:00,8.6138,0
"Depth","FS-Bottom","Depth-sensor",2025-02-08 03:00,2.907,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-08 03:00,31.9075,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-08 03:00,11.5334,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-08 03:00,8.6573,0
"Depth","FS-Bottom","Depth-sensor",2025-02-08 02:00,2.7355,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-08 02:00,30.4771,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-08 02:00,11.4109,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-08 02:00,8.178,0
"Depth","FS-Bottom","Depth-sensor",2025-02-08 01:00,2.6884,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-08 01:00,27.7821,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-08 01:00,11.2248,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-08 01:00,8.2774,0
"Depth","FS-Bottom","Depth-sensor",2025-02-08 00:00,2.727,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-08 00:00,17.7514,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-08 00:00,10.9996,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-08 00:00,9.0438,0
"Depth","FS-Bottom","Depth-sensor",2025-02-07 23:00,2.773,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-07 23:00,30.3778,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-07 23:00,11.3756,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-07 23:00,8.2392,0
"Depth","FS-Bottom","Depth-sensor",2025-02-07 22:00,2.8862,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-07 22:00,30.0053,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-07 22:00,11.4157,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-07 22:00,8.1765,0
"Depth","FS-Bottom","Depth-sensor",2025-02-07 21:00,2.9481,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-07 21:00,29.9092,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-07 21:00,11.4023,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-07 21:00,8.2128,0
"Depth","FS-Bottom","Depth-sensor",2025-02-07 20:00,2.9025,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-07 20:00,29.0015,0
