Series Name,Location,Parameter,Timestamp,Value,Offset
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-04 19:00,10.8857,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-04 19:00,10.4847,0
"Depth","FS-Bottom","Depth-sensor",2025-02-04 18:00,2.9256,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-04 18:00,0,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-04 18:00,10.9432,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-04 18:00,10.4504,0
"Depth","FS-Bottom","Depth-sensor",2025-02-04 17:00,3.0723,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-04 17:00,0,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-04 17:00,10.998,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-04 17:00,10.4474,0
"Depth","FS-Bottom","Depth-sensor",2025-02-04 16:00,3.1459,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-04 16:00,0,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-04 16:00,11.0325,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-04 16:00,10.4052,0
"Depth","FS-Bottom","Depth-sensor",2025-02-04 15:00,3.1042,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-04 15:00,0,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-04 15:00,11.0599,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-04 15:00,10.4192,0
"Depth","FS-Bottom","Depth-sensor",2025-02-04 14:00,2.9355,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-04 14:00,0,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-04 14:00,11.0817,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-04 14:00,10.3897,0
"Depth","FS-Bottom","Depth-sensor",2025-02-04 13:00,2.7147,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-04 13:00,0,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-04 13:00,11.1216,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-04 13:00,10.3812,0
"Depth","FS-Bottom","Depth-sensor",2025-02-04 12:00,2.4545,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-04 12:00,0,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-04 12:00,11.1522,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-04 12:00,10.384,0
"Depth","FS-Bottom","Depth-sensor",2025-02-04 11:00,2.3123,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-04 11:00,0,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-04 11:00,11.1698,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-04 11:00,10.3761,0
"Depth","FS-Bottom","Depth-sensor",2025-02-04 10:00,2.2251,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-04 10:00,0,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-04 10:00,11.1786,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-04 10:00,10.3862,0
"Depth","FS-Bottom","Depth-sensor",2025-02-04 09:00,2.3232,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-04 09:00,0,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-04 09:00,11.176,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-04 09:00,10.3876,0
"Depth","FS-Bottom","Depth-sensor",2025-02-04 08:00,2.5291,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-04 08:00,0,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-04 08:00,11.1663,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-04 08:00,10.4098,0
"Depth","FS-Bottom","Depth-sensor",2025-02-04 07:00,2.877,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-04 07:00,0,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-04 07:00,11.1545,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-04 07:00,10.4023,0
"Depth","FS-Bottom","Depth-sensor",2025-02-04 06:00,3.2957,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-04 06:00,0,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-04 06:00,11.1403,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-04 06:00,10.4381,0
"Depth","FS-Bottom","Depth-sensor",2025-02-04 05:00,3.5926,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-04 05:00,0,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-04 05:00,11.1243,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-04 05:00,10.4525,0
"Depth","FS-Bottom","Depth-sensor",2025-02-04 04:00,3.7607,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-04 04:00,0,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-04 04:00,11.1091,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-04 04:00,10.4489,0
"Depth","FS-Bottom","Depth-sensor",2025-02-04 03:00,3.6301,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-04 03:00,0,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-04 03:00,11.1036,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-04 03:00,10.4663,0
"Depth","FS-Bottom","Depth-sensor",2025-02-04 02:00,3.7393,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-04 02:00,0,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-04 02:00,11.1058,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-04 02:00,10.4636,0
"Depth","FS-Bottom","Depth-sensor",2025-02-04 01:00,3.4986,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-04 01:00,0,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-04 01:00,11.1025,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-04 01:00,10.4332,0
"Depth","FS-Bottom","Depth-sensor",2025-02-04 00:00,3.159,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-04 00:00,0,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-04 00:00,11.0894,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-04 00:00,10.4714,0
"Depth","FS-Bottom","Depth-sensor",2025-02-03 23:00,2.7964,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-03 23:00,0,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-03 23:00,11.0653,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-03 23:00,10.4426,0
"Depth","FS-Bottom","Depth-sensor",2025-02-03 22:00,2.4764,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-03 22:00,0,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-03 22:00,11.0417,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-03 22:00,10.4746,0
"Depth","FS-Bottom","Depth-sensor",2025-02-03 21:00,2.3315,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-03 21:00,0,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-03 21:00,11.0414,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-03 21:00,10.4327,0
"Depth","FS-Bottom","Depth-sensor",2025-02-03 20:00,2.3896,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-03 20:00,0,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-03 20:00,11.0644,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-03 20:00,10.411,0
"Depth","FS-Bottom","Depth-sensor",2025-02-03 19:00,2.5372,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-03 19:00,0,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-03 19:00,11.1089,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-03 19:00,10.3219,0
"Depth","FS-Bottom","Depth-sensor",2025-02-03 18:00,2.8076,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-03 18:00,0,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-03 18:00,11.1364,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-03 18:00,10.3934,0
"Depth","FS-Bottom","Depth-sensor",2025-02-03 17:00,2.9812,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-03 17:00,1.8025,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-03 17:00,11.0883,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-03 17:00,10.2167,0
"Depth","FS-Bottom","Depth-sensor",2025-02-03 16:00,3.168,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-03 16:00,3.8612,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-03 16:00,11.0824,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-03 16:00,10.1704,0
"Depth","FS-Bottom","Depth-sensor",2025-02-03 15:00,3.2788,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-03 15:00,6.4047,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-03 15:00,11.0312,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-03 15:00,9.9652,0
"Depth","FS-Bottom","Depth-sensor",2025-02-03 14:00,3.1977,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-03 14:00,6.1477,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-03 14:00,10.9934,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-03 14:00,10.0612,0
"Depth","FS-Bottom","Depth-sensor",2025-02-03 13:00,3.005,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-03 13:00,0.5521,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-03 13:00,10.9175,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-03 13:00,10.4744,0
"Depth","FS-Bottom","Depth-sensor",2025-02-03 12:00,2.7713,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-03 12:00,0.1604,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-03 12:00,10.8305,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-03 12:00,10.4867,0
"Depth","FS-Bottom","Depth-sensor",2025-02-03 11:00,2.4987,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-03 11:00,0,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-03 11:00,10.7989,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-03 11:00,10.5023,0
"Depth","FS-Bottom","Depth-sensor",2025-02-03 10:00,2.2686,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-03 10:00,0,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-03 10:00,10.762,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-03 10:00,10.5429,0
"Depth","FS-Bottom","Depth-sensor",2025-02-03 09:00,2.2007,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-03 09:00,0,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-03 09:00,10.7412,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-03 09:00,10.5011,0
"Depth","FS-Bottom","Depth-sensor",2025-02-03 08:00,2.251,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-03 08:00,0,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-03 08:00,10.7211,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-03 08:00,10.4745,0
"Depth","FS-Bottom","Depth-sensor",2025-02-03 07:00,2.4992,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-03 07:00,3.1179,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-03 07:00,10.7584,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-03 07:00,10.2136,0
"Depth","FS-Bottom","Depth-sensor",2025-02-03 06:00,2.8436,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-03 06:00,6.6943,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-03 06:00,10.7921,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-03 06:00,10.0132,0
"Depth","FS-Bottom","Depth-sensor",2025-02-03 05:00,3.2256,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-03 05:00,7.7612,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-03 05:00,10.7911,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-03 05:00,10.0183,0
"Depth","FS-Bottom","Depth-sensor",2025-02-03 04:00,3.5409,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-03 04:00,29.0455,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-03 04:00,11.1617,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-03 04:00,8.5368,0
"Depth","FS-Bottom","Depth-sensor",2025-02-03 03:00,3.6835,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-03 03:00,31.5659,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-03 03:00,11.2324,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-03 03:00,8.3717,0
"Depth","FS-Bottom","Depth-sensor",2025-02-03 02:00,3.6988,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-03 02:00,30.9684,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-03 02:00,11.2144,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-03 02:00,8.4483,0
"Depth","FS-Bottom","Depth-sensor",2025-02-03 01:00,3.5058,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-03 01:00,29.127,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-03 01:00,11.1778,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-03 01:00,8.5185,0
"Depth","FS-Bottom","Depth-sensor",2025-02-03 00:00,3.1623,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-03 00:00,27.535,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-03 00:00,11.0997,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-03 00:00,8.7231,0
"Depth","FS-Bottom","Depth-sensor",2025-02-02 23:00,2.7084,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-02 23:00,9.4424,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-02 23:00,10.6849,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-02 23:00,9.6882,0
"Depth","FS-Bottom","Depth-sensor",2025-02-02 22:00,2.3383,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-02 22:00,0,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-02 22:00,10.5736,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-02 22:00,10.5593,0
"Depth","FS-Bottom","Depth-sensor",2025-02-02 21:00,2.0006,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-02 21:00,0,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-02 21:00,10.5618,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-02 21:00,10.4988,0
"Depth","FS-Bottom","Depth-sensor",2025-02-02 20:00,1.9271,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-02 20:00,0,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-02 20:00,10.5398,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-02 20:00,10.5573,0
"Depth","FS-Bottom","Depth-sensor",2025-02-02 19:00,1.9578,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-02 19:00,0.8335,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-02 19:00,10.4815,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-02 19:00,10.4993,0
"Depth","FS-Bottom","Depth-sensor",2025-02-02 18:00,2.2463,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-02 18:00,2.1606,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-02 18:00,10.4832,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-02 18:00,10.362,0
"Depth","FS-Bottom","Depth-sensor",2025-02-02 17:00,2.5953,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-02 17:00,3.348,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-02 17:00,10.447,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-02 17:00,10.318,0
"Depth","FS-Bottom","Depth-sensor",2025-02-02 16:00,2.945,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-02 16:00,8.3447,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-02 16:00,10.487,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-02 16:00,9.7179,0
"Depth","FS-Bottom","Depth-sensor",2025-02-02 15:00,3.1787,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-02 15:00,16.7139,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-02 15:00,10.6908,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-02 15:00,8.7064,0
"Depth","FS-Bottom","Depth-sensor",2025-02-02 14:00,3.3536,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-02 14:00,31.6289,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-02 14:00,11.0156,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-02 14:00,7.9153,0
"Depth","FS-Bottom","Depth-sensor",2025-02-02 13:00,3.3798,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-02 13:00,31.8208,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-02 13:00,11.0927,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-02 13:00,8.1939,0
"Depth","FS-Bottom","Depth-sensor",2025-02-02 12:00,3.2032,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-02 12:00,31.3684,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-02 12:00,11.0117,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-02 12:00,7.9672,0
"Depth","FS-Bottom","Depth-sensor",2025-02-02 11:00,2.8661,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-02 11:00,31.4199,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-02 11:00,10.9758,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-02 11:00,7.9316,0
"Depth","FS-Bottom","Depth-sensor",2025-02-02 10:00,2.5877,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-02 10:00,28.8865,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-02 10:00,10.864,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-02 10:00,8.0296,0
"Depth","FS-Bottom","Depth-sensor",2025-02-02 09:00,2.3309,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-02 09:00,29.5773,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-02 09:00,10.8158,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-02 09:00,8.017,0
"Depth","FS-Bottom","Depth-sensor",2025-02-02 08:00,2.2463,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-02 08:00,30.1101,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-02 08:00,10.8383,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-02 08:00,7.9333,0
"Depth","FS-Bottom","Depth-sensor",2025-02-02 07:00,2.3257,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-02 07:00,31.6651,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-02 07:00,10.8942,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-02 07:00,7.8938,0
"Depth","FS-Bottom","Depth-sensor",2025-02-02 06:00,2.544,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-02 06:00,31.5201,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-02 06:00,10.9352,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-02 06:00,7.9866,0
"Depth","FS-Bottom","Depth-sensor",2025-02-02 05:00,2.8733,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-02 05:00,31.8447,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-02 05:00,10.9968,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-02 05:00,8.0595,0
"Depth","FS-Bottom","Depth-sensor",2025-02-02 04:00,3.2263,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-02 04:00,32.6181,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-02 04:00,11.0414,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-02 04:00,8.0488,0
"Depth","FS-Bottom","Depth-sensor",2025-02-02 03:00,3.5452,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-02 03:00,32.9786,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-02 03:00,11.0766,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-02 03:00,8.1656,0
"Depth","FS-Bottom","Depth-sensor",2025-02-02 02:00,3.6704,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-02 02:00,33.2367,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-02 02:00,11.1032,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-02 02:00,8.1836,0
"Depth","FS-Bottom","Depth-sensor",2025-02-02 01:00,3.5738,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-02 01:00,33.3228,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-02 01:00,11.1168,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-02 01:00,8.2355,0
"Depth","FS-Bottom","Depth-sensor",2025-02-02 00:00,3.2847,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-02 00:00,33.0147,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-02 00:00,11.0782,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-02 00:00,8.2217,0
"Depth","FS-Bottom","Depth-sensor",2025-02-01 23:00,2.8633,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-01 23:00,33.0941,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-01 23:00,11.0588,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-01 23:00,8.3012,0
"Depth","FS-Bottom","Depth-sensor",2025-02-01 22:00,2.4137,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-01 22:00,32.6522,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-01 22:00,11.0096,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-01 22:00,8.3315,0
"Depth","FS-Bottom","Depth-sensor",2025-02-01 21:00,1.9811,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-01 21:00,30.9726,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-01 21:00,10.6961,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-01 21:00,7.9296,0
"Depth","FS-Bottom","Depth-sensor",2025-02-01 20:00,1.7123,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-01 20:00,29.8285,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-01 20:00,10.6295,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-01 20:00,7.9934,0
"Depth","FS-Bottom","Depth-sensor",2025-02-01 19:00,1.6336,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-01 19:00,23.0861,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-01 19:00,10.2289,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-01 19:00,8.7224,0
"Depth","FS-Bottom","Depth-sensor",2025-02-01 18:00,1.8394,-6.46
