Series Name,Location,Parameter,Timestamp,Value,Offset
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-01 18:00,29.7488,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-01 18:00,10.6095,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-01 18:00,8.2698,0
"Depth","FS-Bottom","Depth-sensor",2025-02-01 17:00,2.1808,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-01 17:00,31.2443,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-01 17:00,10.7659,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-01 17:00,8.2155,0
"Depth","FS-Bottom","Depth-sensor",2025-02-01 16:00,2.6399,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-01 16:00,32.3499,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-01 16:00,10.8904,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-01 16:00,8.2451,0
"Depth","FS-Bottom","Depth-sensor",2025-02-01 15:00,3.0899,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-01 15:00,32.76,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-01 15:00,10.9376,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-01 15:00,8.5535,0
"Depth","FS-Bottom","Depth-sensor",2025-02-01 14:00,3.4081,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-01 14:00,33.0616,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-01 14:00,10.9597,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-01 14:00,8.4182,0
"Depth","FS-Bottom","Depth-sensor",2025-02-01 13:00,3.5396,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-01 13:00,33.1268,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-01 13:00,10.9655,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-01 13:00,8.423,0
"Depth","FS-Bottom","Depth-sensor",2025-02-01 12:00,3.5261,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-01 12:00,33.0826,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-01 12:00,10.9512,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-01 12:00,8.403,0
"Depth","FS-Bottom","Depth-sensor",2025-02-01 11:00,3.32,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-01 11:00,32.994,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-01 11:00,10.9249,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-01 11:00,8.363,0
"Depth","FS-Bottom","Depth-sensor",2025-02-01 10:00,2.9968,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-01 10:00,33.1063,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-01 10:00,10.9059,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-01 10:00,8.2044,0
"Depth","FS-Bottom","Depth-sensor",2025-02-01 09:00,2.6912,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-01 09:00,32.8388,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-01 09:00,10.8374,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-01 09:00,7.6216,0
"Depth","FS-Bottom","Depth-sensor",2025-02-01 08:00,2.4006,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-01 08:00,32.5676,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-01 08:00,10.796,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-01 08:00,7.5641,0
"Depth","FS-Bottom","Depth-sensor",2025-02-01 07:00,2.2743,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-01 07:00,32.4865,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-01 07:00,10.7926,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-01 07:00,7.5449,0
"Depth","FS-Bottom","Depth-sensor",2025-02-01 06:00,2.3519,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-01 06:00,32.3316,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-01 06:00,10.7775,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-01 06:00,7.6539,0
"Depth","FS-Bottom","Depth-sensor",2025-02-01 05:00,2.5588,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-01 05:00,32.5717,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-01 05:00,10.8067,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-01 05:00,7.7342,0
"Depth","FS-Bottom","Depth-sensor",2025-02-01 04:00,2.9076,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-01 04:00,32.9773,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-01 04:00,10.8467,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-01 04:00,7.7866,0
"Depth","FS-Bottom","Depth-sensor",2025-02-01 03:00,3.1964,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-01 03:00,33.1878,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-01 03:00,10.8725,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-01 03:00,7.7886,0
"Depth","FS-Bottom","Depth-sensor",2025-02-01 02:00,3.393,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-01 02:00,33.3546,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-01 02:00,10.8894,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-01 02:00,7.8856,0
"Depth","FS-Bottom","Depth-sensor",2025-02-01 01:00,3.4528,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-01 01:00,33.3722,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-01 01:00,10.8906,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-01 01:00,7.9265,0
"Depth","FS-Bottom","Depth-sensor",2025-02-01 00:00,3.2887,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-02-01 00:00,33.3469,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-02-01 00:00,10.8877,0
"Bottom DO","FS-Bottom","DO-sensor",2025-02-01 00:00,7.9799,0
"Depth","FS-Bottom","Depth-sensor",2025-01-31 23:00,2.9196,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-01-31 23:00,33.2545,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-01-31 23:00,10.8794,0
"Bottom DO","FS-Bottom","DO-sensor",2025-01-31 23:00,8.0227,0
"Depth","FS-Bottom","Depth-sensor",2025-01-31 22:00,2.4622,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-01-31 22:00,32.6581,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-01-31 22:00,10.8385,0
"Bottom DO","FS-Bottom","DO-sensor",2025-01-31 22:00,8.1535,0
"Depth","FS-Bottom","Depth-sensor",2025-01-31 21:00,2.0104,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-01-31 21:00,32.1951,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-01-31 21:00,10.7249,0
"Bottom DO","FS-Bottom","DO-sensor",2025-01-31 21:00,7.5885,0
"Depth","FS-Bottom","Depth-sensor",2025-01-31 20:00,1.5952,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-01-31 20:00,31.7707,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-01-31 20:00,10.6399,0
"Bottom DO","FS-Bottom","DO-sensor",2025-01-31 20:00,7.3331,0
"Depth","FS-Bottom","Depth-sensor",2025-01-31 19:00,1.4275,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-01-31 19:00,24.8628,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-01-31 19:00,9.9493,0
"Bottom DO","FS-Bottom","DO-sensor",2025-01-31 19:00,8.5707,0
"Depth","FS-Bottom","Depth-sensor",2025-01-31 18:00,1.4598,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-01-31 18:00,28.4688,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-01-31 18:00,10.3292,0
"Bottom DO","FS-Bottom","DO-sensor",2025-01-31 18:00,8.1703,0
"Depth","FS-Bottom","Depth-sensor",2025-01-31 17:00,1.7278,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-01-31 17:00,26.6157,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-01-31 17:00,10.1407,0
"Bottom DO","FS-Bottom","DO-sensor",2025-01-31 17:00,8.4795,0
"Depth","FS-Bottom","Depth-sensor",2025-01-31 16:00,2.2158,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-01-31 16:00,32.6674,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-01-31 16:00,10.767,0
"Bottom DO","FS-Bottom","DO-sensor",2025-01-31 16:00,7.5755,0
"Depth","FS-Bottom","Depth-sensor",2025-01-31 15:00,2.7232,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-01-31 15:00,33.2654,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-01-31 15:00,10.8651,0
"Bottom DO","FS-Bottom","DO-sensor",2025-01-31 15:00,7.6259,0
"Depth","FS-Bottom","Depth-sensor",2025-01-31 14:00,3.243,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-01-31 14:00,33.5493,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-01-31 14:00,10.9066,0
"Bottom DO","FS-Bottom","DO-sensor",2025-01-31 14:00,7.6239,0
"Depth","FS-Bottom","Depth-sensor",2025-01-31 13:00,3.5565,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-01-31 13:00,33.7133,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-01-31 13:00,10.9357,0
"Bottom DO","FS-Bottom","DO-sensor",2025-01-31 13:00,7.5129,0
"Depth","FS-Bottom","Depth-sensor",2025-01-31 12:00,3.7043,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-01-31 12:00,33.7708,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-01-31 12:00,10.9399,0
"Bottom DO","FS-Bottom","DO-sensor",2025-01-31 12:00,7.5349,0
"Depth","FS-Bottom","Depth-sensor",2025-01-31 11:00,3.6521,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-01-31 11:00,33.7571,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-01-31 11:00,10.9317,0
"Bottom DO","FS-Bottom","DO-sensor",2025-01-31 11:00,7.5025,0
"Depth","FS-Bottom","Depth-sensor",2025-01-31 10:00,3.4008,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-01-31 10:00,33.8019,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-01-31 10:00,10.9226,0
"Bottom DO","FS-Bottom","DO-sensor",2025-01-31 10:00,7.4721,0
"Depth","FS-Bottom","Depth-sensor",2025-01-31 09:00,3.0599,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-01-31 09:00,33.776,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-01-31 09:00,10.8974,0
"Bottom DO","FS-Bottom","DO-sensor",2025-01-31 09:00,7.4355,0
"Depth","FS-Bottom","Depth-sensor",2025-01-31 08:00,2.7303,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-01-31 08:00,33.4532,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-01-31 08:00,10.8198,0
"Bottom DO","FS-Bottom","DO-sensor",2025-01-31 08:00,7.3822,0
"Depth","FS-Bottom","Depth-sensor",2025-01-31 07:00,2.4776,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-01-31 07:00,33.4617,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-01-31 07:00,10.8135,0
"Bottom DO","FS-Bottom","DO-sensor",2025-01-31 07:00,7.3657,0
"Depth","FS-Bottom","Depth-sensor",2025-01-31 06:00,2.3591,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-01-31 06:00,33.2272,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-01-31 06:00,10.7757,0
"Bottom DO","FS-Bottom","DO-sensor",2025-01-31 06:00,7.48,0
"Depth","FS-Bottom","Depth-sensor",2025-01-31 05:00,2.448,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-01-31 05:00,32.9208,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-01-31 05:00,10.7275,0
"Bottom DO","FS-Bottom","DO-sensor",2025-01-31 05:00,7.4874,0
"Depth","FS-Bottom","Depth-sensor",2025-01-31 04:00,2.6514,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-01-31 04:00,33.1701,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-01-31 04:00,10.7623,0
"Bottom DO","FS-Bottom","DO-sensor",2025-01-31 04:00,7.4674,0
"Depth","FS-Bottom","Depth-sensor",2025-01-31 03:00,2.914,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-01-31 03:00,33.3073,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-01-31 03:00,10.7833,0
"Bottom DO","FS-Bottom","DO-sensor",2025-01-31 03:00,7.5348,0
"Depth","FS-Bottom","Depth-sensor",2025-01-31 02:00,3.1749,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-01-31 02:00,33.644,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-01-31 02:00,10.8499,0
"Bottom DO","FS-Bottom","DO-sensor",2025-01-31 02:00,7.5836,0
"Depth","FS-Bottom","Depth-sensor",2025-01-31 01:00,3.2907,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-01-31 01:00,33.6436,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-01-31 01:00,10.8492,0
"Bottom DO","FS-Bottom","DO-sensor",2025-01-31 01:00,7.5742,0
"Depth","FS-Bottom","Depth-sensor",2025-01-31 00:00,3.2489,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-01-31 00:00,33.6787,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-01-31 00:00,10.8581,0
"Bottom DO","FS-Bottom","DO-sensor",2025-01-31 00:00,7.6445,0
"Depth","FS-Bottom","Depth-sensor",2025-01-30 23:00,2.9863,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-01-30 23:00,33.5811,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-01-30 23:00,10.8226,0
"Bottom DO","FS-Bottom","DO-sensor",2025-01-30 23:00,7.7218,0
"Depth","FS-Bottom","Depth-sensor",2025-01-30 22:00,2.5679,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-01-30 22:00,33.2865,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-01-30 22:00,10.7854,0
"Bottom DO","FS-Bottom","DO-sensor",2025-01-30 22:00,7.8196,0
"Depth","FS-Bottom","Depth-sensor",2025-01-30 21:00,2.0991,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-01-30 21:00,32.7167,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-01-30 21:00,10.7185,0
"Bottom DO","FS-Bottom","DO-sensor",2025-01-30 21:00,8.0654,0
"Depth","FS-Bottom","Depth-sensor",2025-01-30 20:00,1.6349,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-01-30 20:00,30.4871,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-01-30 20:00,10.4099,0
"Bottom DO","FS-Bottom","DO-sensor",2025-01-30 20:00,7.8716,0
"Depth","FS-Bottom","Depth-sensor",2025-01-30 19:00,1.3328,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-01-30 19:00,26.495,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-01-30 19:00,10.0427,0
"Bottom DO","FS-Bottom","DO-sensor",2025-01-30 19:00,8.4526,0
"Depth","FS-Bottom","Depth-sensor",2025-01-30 18:00,1.2574,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-01-30 18:00,20.494,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-01-30 18:00,9.5371,0
"Bottom DO","FS-Bottom","DO-sensor",2025-01-30 18:00,9.3094,0
"Depth","FS-Bottom","Depth-sensor",2025-01-30 17:00,1.4007,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-01-30 17:00,27.2547,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-01-30 17:00,9.9909,0
"Bottom DO","FS-Bottom","DO-sensor",2025-01-30 17:00,9.0339,0
"Depth","FS-Bottom","Depth-sensor",2025-01-30 16:00,1.7676,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-01-30 16:00,26.0397,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-01-30 16:00,9.9572,0
"Bottom DO","FS-Bottom","DO-sensor",2025-01-30 16:00,8.9325,0
"Depth","FS-Bottom","Depth-sensor",2025-01-30 15:00,2.2576,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-01-30 15:00,32.34,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-01-30 15:00,10.6031,0
"Bottom DO","FS-Bottom","DO-sensor",2025-01-30 15:00,7.8936,0
"Depth","FS-Bottom","Depth-sensor",2025-01-30 14:00,2.8194,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-01-30 14:00,33.144,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-01-30 14:00,10.6907,0
"Bottom DO","FS-Bottom","DO-sensor",2025-01-30 14:00,7.9977,0
"Depth","FS-Bottom","Depth-sensor",2025-01-30 13:00,3.2888,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-01-30 13:00,33.404,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-01-30 13:00,10.6946,0
"Bottom DO","FS-Bottom","DO-sensor",2025-01-30 13:00,7.8241,0
"Depth","FS-Bottom","Depth-sensor",2025-01-30 12:00,3.5908,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-01-30 12:00,33.6378,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-01-30 12:00,10.6845,0
"Bottom DO","FS-Bottom","DO-sensor",2025-01-30 12:00,7.4576,0
"Depth","FS-Bottom","Depth-sensor",2025-01-30 11:00,3.7271,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-01-30 11:00,33.6756,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-01-30 11:00,10.6694,0
"Bottom DO","FS-Bottom","DO-sensor",2025-01-30 11:00,7.2847,0
"Depth","FS-Bottom","Depth-sensor",2025-01-30 10:00,3.6278,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-01-30 10:00,33.7474,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-01-30 10:00,10.6635,0
"Bottom DO","FS-Bottom","DO-sensor",2025-01-30 10:00,7.2287,0
"Depth","FS-Bottom","Depth-sensor",2025-01-30 09:00,3.3618,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-01-30 09:00,33.6647,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-01-30 09:00,10.6589,0
"Bottom DO","FS-Bottom","DO-sensor",2025-01-30 09:00,7.2649,0
"Depth","FS-Bottom","Depth-sensor",2025-01-30 08:00,3.0492,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-01-30 08:00,33.4641,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-01-30 08:00,10.6247,0
"Bottom DO","FS-Bottom","DO-sensor",2025-01-30 08:00,7.3061,0
"Depth","FS-Bottom","Depth-sensor",2025-01-30 07:00,2.726,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-01-30 07:00,33.3908,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-01-30 07:00,10.6313,0
"Bottom DO","FS-Bottom","DO-sensor",2025-01-30 07:00,7.1383,0
"Depth","FS-Bottom","Depth-sensor",2025-01-30 06:00,2.4932,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-01-30 06:00,32.7121,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-01-30 06:00,10.5395,0
"Bottom DO","FS-Bottom","DO-sensor",2025-01-30 06:00,7.2903,0
"Depth","FS-Bottom","Depth-sensor",2025-01-30 05:00,2.4294,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-01-30 05:00,32.9293,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-01-30 05:00,10.573,0
"Bottom DO","FS-Bottom","DO-sensor",2025-01-30 05:00,7.1809,0
"Depth","FS-Bottom","Depth-sensor",2025-01-30 04:00,2.5034,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-01-30 04:00,32.9222,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-01-30 04:00,10.5644,0
"Bottom DO","FS-Bottom","DO-sensor",2025-01-30 04:00,7.2404,0
"Depth","FS-Bottom","Depth-sensor",2025-01-30 03:00,2.7197,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-01-30 03:00,32.7341,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-01-30 03:00,10.5531,0
"Bottom DO","FS-Bottom","DO-sensor",2025-01-30 03:00,7.38,0
"Depth","FS-Bottom","Depth-sensor",2025-01-30 02:00,2.9575,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-01-30 02:00,33.4062,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-01-30 02:00,10.6343,0
"Bottom DO","FS-Bottom","DO-sensor",2025-01-30 02:00,7.3322,0
"Depth","FS-Bottom","Depth-sensor",2025-01-30 01:00,3.1321,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-01-30 01:00,33.4422,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-01-30 01:00,10.6384,0
"Bottom DO","FS-Bottom","DO-sensor",2025-01-30 01:00,7.3063,0
"Depth","FS-Bottom","Depth-sensor",2025-01-30 00:00,3.2019,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-01-30 00:00,33.5479,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-01-30 00:00,10.647,0
"Bottom DO","FS-Bottom","DO-sensor",2025-01-30 00:00,7.3031,0
"Depth","FS-Bottom","Depth-sensor",2025-01-29 23:00,3.0293,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-01-29 23:00,33.5152,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-01-29 23:00,10.6469,0
"Bottom DO","FS-Bottom","DO-sensor",2025-01-29 23:00,7.4646,0
"Depth","FS-Bottom","Depth-sensor",2025-01-29 22:00,2.746,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-01-29 22:00,33.3199,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-01-29 22:00,10.6223,0
"Bottom DO","FS-Bottom","DO-sensor",2025-01-29 22:00,7.5607,0
"Depth","FS-Bottom","Depth-sensor",2025-01-29 21:00,2.2948,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-01-29 21:00,32.7698,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-01-29 21:00,10.6005,0
"Bottom DO","FS-Bottom","DO-sensor",2025-01-29 21:00,7.6787,0
"Depth","FS-Bottom","Depth-sensor",2025-01-29 20:00,1.8462,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-01-29 20:00,31.624,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-01-29 20:00,10.4651,0
"Bottom DO","FS-Bottom","DO-sensor",2025-01-29 20:00,7.6567,0
"Depth","FS-Bottom","Depth-sensor",2025-01-29 19:00,1.4491,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-01-29 19:00,30.7284,0
"Bottom Temp","FS-Bottom","Temperature-sensor",2025-01-29 19:00,10.2434,0
"Bottom DO","FS-Bottom","DO-sensor",2025-01-29 19:00,7.8502,0
"Depth","FS-Bottom","Depth-sensor",2025-01-29 18:00,1.2331,-6.46
"Bottom Salinity","FS-Bottom","Salinity-sensor",2025-01-29 18:00,27.9247,0
